,playerID,W,L,G,GS,CG,SV,IPouts,H,ER,HR,BB,SO,BAOpp,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,Years_Played,HoF,votedBy,WAR,TimeFrame,Name,cluster
0,mathebo01,297,248,578,568,525,3,14868,5601,1573,70,532,1528,0.0,0.0,253,0.0,3,21997.0,12,3497,0.0,0.0,0.0,15,0.0,0,62.33,1871 - 1887,Bobby Mathews,1
1,galvipu01,365,310,705,688,646,2,18010,6405,1903,121,745,1807,0.0,0.0,221,0.0,2,25415.0,19,3352,0.0,0.0,0.0,15,1.0,Veterans,83.25,1875 - 1892,Pud Galvin,1
2,keefeti01,342,225,600,594,554,2,15149,4438,1474,75,1233,2564,0.0,0.0,240,0.0,0,20941.0,7,2470,0.0,0.0,0.0,14,1.0,Veterans,89.14,1880 - 1893,Tim Keefe,1
3,welchmi01,307,210,565,549,525,4,14406,4588,1447,106,1297,1850,0.0,0.0,274,0.0,1,20308.0,16,2556,0.0,0.0,0.0,13,1.0,Veterans,63.11,1880 - 1892,Mickey Welch,1
4,mullato01,284,220,555,504,468,15,13594,4195,1537,97,1408,1803,0.0,0.0,343,0.0,3,19407.0,52,2523,0.0,0.0,0.0,13,0.0,0,61.0,1881 - 1894,Tony Mullane,1
5,maulal01,84,80,188,168,144,1,4322,1680,713,60,519,352,0.0,0.0,53,0.0,4,6485.0,20,1088,0.0,0.0,0.0,15,0.0,0,11.34,1884 - 1901,Al Maul,1
6,terryad01,197,196,440,406,367,6,10543,3525,1460,76,1298,1553,0.0,0.0,206,148.0,1,15413.0,33,2303,0.0,0.0,0.0,14,0.0,0,29.56,1884 - 1897,Adonis Terry,1
7,weyhigu01,264,232,540,505,449,4,13011,4576,1872,120,1570,1667,0.0,0.0,240,277.0,4,19188.0,34,2796,0.0,0.0,0.0,14,0.0,0,47.68,1887 - 1901,Gus Weyhing,1
8,nichoki01,362,208,621,562,532,16,15202,4929,1664,156,1272,1881,0.0,0.0,169,129.0,1,21082.0,56,2480,0.0,0.0,0.0,15,1.0,Old Timers,116.71,1890 - 1906,Kid Nichols,1
9,youngcy01,511,315,906,815,749,18,22068,7092,2147,138,1217,2803,0.0,0.0,156,161.0,3,29579.0,84,3167,0.0,0.0,0.0,22,1.0,BBWAA,165.59,1890 - 1911,Cy Young,1
10,griffcl01,237,146,453,372,337,8,10157,3670,1246,76,774,955,0.0,0.0,66,171.0,3,14335.0,78,1852,0.0,0.0,0.0,20,1.0,Old Timers,59.9,1891 - 1914,Clark Griffith,1
11,donahre01,164,175,367,340,312,3,8899,3377,1191,61,689,787,0.0,0.0,27,113.0,1,12629.0,23,1638,0.0,0.0,0.0,13,0.0,0,30.08,1893 - 1906,Red Donahue,1
12,tanneje01,197,117,359,321,264,7,8278,2794,858,40,478,944,0.0,0.0,28,130.0,1,11236.0,37,1199,0.0,0.0,0.0,15,0.0,0,40.39,1894 - 1911,Jesse Tannehill,1
13,orthal01,204,189,440,394,324,6,10064,3564,1256,75,661,948,0.0,0.0,43,83.0,1,13837.0,44,1704,0.0,0.0,0.0,15,0.0,0,43.84,1895 - 1909,Al Orth,1
14,frasech01,175,212,434,388,342,6,10092,3462,1373,69,1338,1098,0.0,0.0,146,219.0,3,14553.0,43,2000,0.0,0.0,0.0,14,0.0,0,17.19,1896 - 1909,Chick Fraser,1
15,powelja01,245,255,578,516,422,15,13167,4319,1450,110,1021,1621,0.0,0.0,67,120.0,2,17896.0,57,1991,0.0,0.0,0.0,16,0.0,0,54.6,1897 - 1912,Jack Powell,1
16,wadderu01,193,143,407,340,261,5,8884,2460,711,37,803,2316,0.0,0.0,74,115.0,3,11717.0,54,1063,0.0,0.0,0.0,13,1.0,Old Timers,60.86,1897 - 1910,Rube Waddell,1
17,altroni01,83,75,218,161,128,7,4542,1455,445,16,272,425,0.0,0.0,31,22.0,1,6024.0,46,600,0.0,0.0,0.0,16,0.0,0,8.700000000000001,1898 - 1933,Nick Altrock,1
18,donovbi01,185,139,378,327,289,8,8894,2631,886,30,1059,1552,0.0,0.0,69,90.0,0,12201.0,49,1212,0.0,0.0,0.0,18,0.0,0,44.69,1898 - 1918,Bill Donovan,1
19,howelha01,131,146,340,282,244,6,7703,2435,781,27,677,986,0.0,0.0,51,97.0,1,10442.0,53,1158,0.0,0.0,0.0,13,0.0,0,33.0,1898 - 1910,Harry Howell,1
20,leevesa01,194,100,388,299,241,13,7982,2449,731,29,587,847,0.0,0.0,46,88.0,4,10662.0,75,1023,0.0,0.0,0.0,13,0.0,0,40.95,1898 - 1910,Sam Leever,1
21,willivi01,249,205,513,471,388,11,11988,3621,1167,66,1212,1651,0.0,0.0,94,156.0,6,16263.0,41,1620,0.0,0.0,0.0,13,1.0,Veterans,67.0,1898 - 1910,Vic Willis,1
22,phillde01,189,109,372,289,242,12,7821,2518,749,41,363,929,0.0,0.0,45,59.0,6,10380.0,72,1071,0.0,0.0,0.0,13,0.0,0,35.95,1899 - 1911,Deacon Phillippe,1
23,hugheto01,132,174,399,313,227,15,7932,2610,909,52,853,1368,0.0,0.0,83,101.0,3,11032.0,73,1292,0.0,0.0,0.0,13,0.0,0,13.15,1900 - 1913,Tom Hughes,1
24,mathech01,373,188,636,552,435,29,14366,4219,1135,90,848,2507,0.0,0.0,115,59.0,8,18943.0,73,1620,0.0,0.0,0.0,17,1.0,BBWAA,100.36,1900 - 1916,Christy Mathewson,1
25,mooreea01,163,154,388,326,230,6,8328,2474,856,57,1108,1403,0.0,0.0,78,106.0,0,11507.0,45,1231,0.0,0.0,0.0,14,0.0,0,31.43,1901 - 1914,Earl Moore,1
26,planked01,326,194,623,529,410,23,13487,3958,1174,42,1072,2246,0.0,0.0,87,191.0,6,17985.0,74,1563,0.0,0.0,0.0,17,1.0,Old Timers,87.52,1901 - 1917,Eddie Plank,1
27,whitedo01,189,156,427,363,262,5,9123,2738,808,33,670,1384,0.0,0.0,62,119.0,7,12096.0,52,1118,0.0,0.0,0.0,13,0.0,0,43.78,1901 - 1913,Doc White,1
28,mullige01,228,196,487,428,353,8,11060,3518,1156,42,1238,1482,0.0,0.0,85,130.0,1,15301.0,51,1636,0.0,0.0,0.0,14,0.0,0,34.77,1902 - 1915,George Mullin,1
29,amesre01,183,167,533,368,209,36,9594,2896,934,42,1034,1702,0.0,0.0,156,64.0,1,13080.0,116,1313,0.0,0.0,0.0,17,0.0,0,28.87,1903 - 1919,Red Ames,1
30,bendech01,212,127,459,334,255,34,9051,2645,823,40,712,1711,0.0,0.0,72,102.0,5,11928.0,109,1110,0.0,0.0,0.0,16,1.0,Veterans,42.77,1903 - 1925,Chief Bender,1
31,brownmo01,239,130,481,332,271,49,9517,2708,725,43,673,1375,0.0,0.0,59,63.0,4,12474.0,138,1044,0.0,0.0,0.0,14,1.0,Old Timers,57.21,1903 - 1916,Mordecai Brown,1
32,walshed01,195,126,430,315,250,35,8893,2346,598,23,617,1736,0.0,0.0,84,53.0,14,11500.0,104,873,0.0,0.0,0.0,14,1.0,Old Timers,63.76,1904 - 1917,Ed Walsh,1
33,cicoted01,209,149,502,361,249,24,9678,2897,853,32,827,1374,0.0,0.0,58,51.0,5,12703.0,106,1158,0.0,0.0,0.0,14,0.0,0,57.91,1905 - 1920,Eddie Cicotte,1
34,reulbed01,182,106,399,300,200,13,7897,2117,668,33,892,1137,0.0,0.0,49,107.0,8,10570.0,79,887,0.0,0.0,0.0,13,0.0,0,38.13,1905 - 1917,Ed Reulbach,1
35,adamsba01,194,140,482,355,206,15,8986,2841,917,68,430,1036,0.0,0.0,26,47.0,2,11947.0,89,1129,0.0,0.0,0.0,19,0.0,0,50.22,1906 - 1926,Babe Adams,1
36,coombja01,158,110,354,270,187,8,6960,2034,717,38,841,1052,0.0,0.0,54,88.0,1,9463.0,68,925,0.0,0.0,0.0,14,0.0,0,23.09,1906 - 1920,Jack Coombs,1
37,johnswa01,417,279,802,666,531,34,17744,4913,1424,97,1363,3509,0.0,0.0,155,203.0,4,23642.0,129,1902,0.0,0.0,0.0,21,1.0,BBWAA,152.25,1907 - 1927,Walter Johnson,1
38,marquru01,201,177,536,404,197,19,9920,3233,1130,107,858,1593,0.0,0.0,81,39.0,5,13657.0,82,1443,0.0,0.0,0.0,18,1.0,Veterans,34.71,1908 - 1925,Rube Marquard,1
39,sallesl01,174,143,476,307,189,36,8465,2729,804,68,573,836,0.0,0.0,12,43.0,5,11476.0,123,1091,0.0,0.0,0.0,14,0.0,0,35.03,1908 - 1921,Slim Sallee,1
40,vaughhi01,178,137,390,331,215,5,8190,2461,754,39,817,1416,0.0,0.0,63,85.0,7,11225.0,45,1039,0.0,0.0,0.0,13,0.0,0,47.1,1908 - 1921,Hippo Vaughn,1
41,quinnja01,247,218,756,444,243,57,11761,4238,1433,102,860,1329,0.0,0.0,59,94.0,5,16493.0,216,1835,0.0,0.0,0.0,23,0.0,0,59.77,1909 - 1933,Jack Quinn,1
42,bentoru01,150,144,437,305,145,21,7552,2472,863,52,712,950,0.0,0.0,66,95.0,6,10539.0,83,1115,0.0,0.0,0.0,15,0.0,0,17.95,1910 - 1925,Rube Benton,1
43,rudoldi01,121,108,279,241,172,8,6147,1971,605,35,402,786,0.0,0.0,39,27.0,3,8290.0,36,778,0.0,0.0,0.0,13,0.0,0,21.24,1910 - 1927,Dick Rudolph,1
44,alexape01,373,208,696,599,437,32,15570,4868,1476,164,951,2198,5.33,0.0,39,70.0,1,20928.0,80,1851,0.0,0.0,0.0,20,1.0,BBWAA,116.2,1911 - 1930,Pete Alexander,1
45,hamilea01,116,147,410,261,140,13,7028,2319,822,43,773,790,4.05,0.0,49,70.0,3,9755.0,97,1075,0.0,0.0,0.0,14,0.0,0,25.1,1911 - 1924,Earl Hamilton,1
46,mitchcl01,125,139,390,278,145,9,6651,2613,1016,116,624,543,7.05,0.0,38,52.0,4,9686.0,77,1215,0.0,0.0,0.0,18,0.0,0,20.44,1911 - 1932,Clarence Mitchell,1
47,mogrige01,132,131,398,261,138,20,6797,2352,808,77,565,678,4.24,0.0,24,76.0,1,9568.0,101,1001,0.0,0.0,0.0,15,0.0,0,28.92,1911 - 1927,George Mogridge,1
48,pfeffje01,158,112,347,280,194,10,7222,2320,742,67,592,836,3.88,0.0,34,105.0,4,9968.0,50,921,0.0,0.0,0.0,13,0.0,0,38.4,1911 - 1924,Jeff Pfeffer,1
49,smithsh01,114,118,373,224,142,21,6158,2234,757,57,440,428,4.9,0.0,17,42.0,3,8663.0,108,964,0.0,0.0,0.0,14,0.0,0,24.54,1911 - 1927,Sherry Smith,1
50,bushjo01,195,183,489,366,225,20,9262,2992,1205,96,1263,1319,5.3,0.0,90,62.0,1,13185.0,93,1443,0.0,0.0,0.0,17,0.0,0,31.5,1912 - 1928,Bullet Joe Bush,1
51,coopewi01,216,178,517,408,279,14,10440,3415,1119,103,853,1252,4.300000000000001,0.0,44,100.0,0,14377.0,84,1406,0.0,0.0,0.0,15,0.0,0,48.9,1912 - 1926,Wilbur Cooper,1
52,covelst01,215,142,450,385,224,21,9246,3055,990,66,802,981,3.63,0.0,35,30.0,1,12746.0,52,1237,0.0,0.0,0.0,14,1.0,Veterans,66.58,1912 - 1928,Stan Coveleski,1
53,daussho01,222,182,538,388,245,40,10172,3407,1245,87,1067,1201,3.86,0.0,48,121.0,4,14203.0,121,1599,0.0,0.0,0.0,15,0.0,0,36.78,1912 - 1926,Hooks Dauss,1
54,doakbi01,169,157,453,368,162,16,8348,2676,920,71,851,1014,4.710000000000001,0.0,38,65.0,4,11582.0,63,1184,0.0,0.0,0.0,16,0.0,0,29.17,1912 - 1929,Bill Doak,1
55,pennohe01,240,162,617,420,247,32,10715,3900,1428,128,916,1227,6.409999999999998,0.0,65,36.0,6,15154.0,133,1692,0.0,0.0,0.0,22,1.0,BBWAA,44.73,1912 - 1934,Herb Pennock,1
56,rixeyep01,266,251,692,552,290,14,13484,4633,1572,92,1082,1350,5.65,0.0,97,76.0,10,18754.0,97,1986,0.0,0.0,0.0,21,1.0,Veterans,57.35,1912 - 1933,Eppa Rixey,1
57,shawkbo01,196,150,488,334,197,28,8811,2722,1008,114,1018,1360,3.88,0.0,40,48.0,1,12074.0,113,1200,0.0,0.0,0.0,15,0.0,0,46.43,1913 - 1927,Bob Shawkey,1
58,faberre01,254,213,669,483,273,28,12260,4106,1430,111,1213,1471,5.280000000000001,0.0,52,103.0,2,17360.0,134,1813,0.0,0.0,0.0,20,1.0,Veterans,67.67,1914 - 1933,Red Faber,1
59,jonessa01,229,217,647,487,250,31,11649,4084,1656,152,1396,1223,5.83,0.0,73,68.0,5,16699.0,115,2007,0.0,0.0,0.0,22,0.0,0,39.66,1914 - 1935,Sad Sam Jones,1
60,luquedo01,194,179,550,365,206,28,9661,3231,1161,113,918,1130,5.0200000000000005,0.0,50,26.0,5,13470.0,128,1412,0.0,0.0,0.0,20,0.0,0,43.82,1914 - 1935,Dolf Luque,1
61,barneje01,152,150,422,314,180,13,7709,2686,918,88,515,653,3.83,0.0,22,25.0,0,10676.0,76,1150,0.0,0.0,0.0,13,0.0,0,21.42,1915 - 1927,Jesse Barnes,1
62,ehmkeho01,166,166,427,339,199,14,8462,2873,1174,103,1042,1030,14.109999999999998,0.0,28,137.0,8,12110.0,70,1425,0.0,0.0,0.0,15,0.0,0,39.81,1915 - 1930,Howard Ehmke,1
63,maysca01,207,126,490,325,231,31,9064,2912,979,73,734,862,4.140000000000001,0.0,34,89.0,1,12385.0,125,1211,0.0,0.0,0.0,15,0.0,0,43.64,1915 - 1929,Carl Mays,1
64,meadole01,188,180,490,406,219,7,9482,3280,1185,84,956,1063,5.05,0.0,60,90.0,6,13371.0,56,1491,0.0,0.0,0.0,15,0.0,0,30.71,1915 - 1929,Lee Meadows,1
65,nehfar01,184,120,451,319,182,13,8123,2715,964,107,640,844,4.800000000000001,0.0,34,40.0,3,11185.0,84,1164,0.0,0.0,0.0,15,0.0,0,24.71,1915 - 1929,Art Nehf,1
66,vanceda01,197,140,442,347,216,11,8900,2809,1068,132,840,2045,5.149999999999999,0.0,37,77.0,2,12369.0,53,1246,0.0,0.0,0.0,16,1.0,BBWAA,62.940000000000005,1915 - 1935,Dazzy Vance,1
67,grimebu01,270,212,616,497,314,18,12540,4412,1638,148,1295,1512,6.19,0.0,92,97.0,12,17959.0,94,2048,0.0,0.0,0.0,19,1.0,Veterans,46.73,1916 - 1934,Burleigh Grimes,1
68,shockur01,187,117,412,317,200,25,8045,2709,945,126,657,983,3.46,0.0,20,37.0,3,11140.0,68,1127,0.0,0.0,0.0,13,0.0,0,54.71,1916 - 1928,Urban Shocker,1
69,carlsha01,114,120,377,238,121,19,6006,2256,883,93,498,590,4.399999999999999,0.0,18,36.0,2,8522.0,96,1013,0.0,0.0,0.0,14,0.0,0,25.18,1917 - 1930,Hal Carlson,1
70,mayja01,72,95,410,161,70,19,4687,1645,673,35,617,765,3.91,0.0,31,88.0,4,6831.0,150,808,0.0,0.0,0.0,14,0.0,0,8.49,1917 - 1932,Jakie May,1
71,haineje01,210,158,555,388,208,10,9626,3460,1298,165,871,981,5.27,0.0,55,57.0,6,13644.0,95,1556,0.0,0.0,0.0,19,1.0,Veterans,35.69,1918 - 1937,Jesse Haines,1
72,hoytwa01,237,182,674,423,226,52,11287,4037,1500,154,1003,1206,6.69,0.0,39,49.0,5,16123.0,175,1780,0.0,0.0,0.0,21,1.0,Veterans,54.11,1918 - 1938,Waite Hoyt,1
73,sherdbi01,165,146,514,272,159,26,8128,3018,1120,149,661,839,4.88,0.0,26,54.0,3,11604.0,163,1326,0.0,0.0,0.0,15,0.0,0,27.65,1918 - 1932,Bill Sherdel,1
74,zachato01,186,191,533,409,186,22,9379,3580,1295,119,914,720,7.73,0.0,38,41.0,15,13551.0,84,1552,0.0,0.0,0.0,19,0.0,0,37.5,1918 - 1936,Tom Zachary,1
75,uhlege01,200,166,513,368,232,25,9359,3417,1384,119,966,1135,5.74,0.0,55,113.0,5,13639.0,114,1635,0.0,0.0,0.0,17,0.0,0,45.1,1919 - 1936,George Uhle,1
76,heimafr01,62,69,296,127,56,7,3866,1510,639,64,360,334,4.37,0.0,14,27.0,4,5674.0,104,755,0.0,0.0,0.0,13,0.0,0,5.61,1920 - 1933,Fred Heimach,1
77,rommeed01,171,119,500,249,147,29,7669,2729,1006,138,724,599,3.58,0.0,34,31.0,5,10873.0,182,1213,0.0,0.0,0.0,13,0.0,0,50.28,1920 - 1932,Eddie Rommel,1
78,johnssy01,112,117,542,210,82,43,6497,2290,977,173,488,920,5.340000000000001,0.0,22,48.0,3,9124.0,201,1099,0.0,0.0,0.0,19,0.0,0,29.41,1922 - 1940,Syl Johnson,1
79,shautjo01,99,109,360,208,103,18,5455,2097,838,75,534,512,3.86,0.0,34,24.0,3,7928.0,102,1043,0.0,0.0,0.0,13,0.0,0,14.42,1922 - 1934,Joe Shaute,1
80,bentola01,127,128,455,258,122,22,6891,2559,1029,109,691,670,4.41,0.0,47,25.0,1,9864.0,113,1190,0.0,0.0,0.0,13,0.0,0,19.79,1923 - 1935,Larry Benton,1
81,bushgu01,176,136,542,308,151,34,8166,2950,1166,152,859,850,4.950000000000001,0.0,51,41.0,2,11750.0,145,1369,0.0,0.0,0.0,17,0.0,0,21.97,1923 - 1945,Guy Bush,1
82,lucasre01,157,135,396,301,204,7,7626,2736,1051,136,455,602,4.170000000000001,0.0,7,23.0,6,10648.0,70,1198,0.0,0.0,0.0,15,0.0,0,32.68,1923 - 1938,Red Lucas,1
83,lyonste01,260,230,594,484,356,23,12483,4489,1696,223,1121,1073,5.72,0.0,55,31.0,6,17846.0,92,2056,0.0,0.0,0.0,21,1.0,BBWAA,66.76,1923 - 1946,Ted Lyons,1
84,marbefi01,148,88,551,187,86,101,6202,2049,834,96,686,822,4.07,0.0,14,38.0,4,8769.0,271,971,0.0,0.0,0.0,14,0.0,0,31.74,1923 - 1936,Firpo Marberry,1
85,rootch01,201,160,632,341,177,40,9592,3252,1274,187,889,1459,4.51,0.0,22,79.0,3,13529.0,185,1467,0.0,0.0,0.0,17,0.0,0,37.48,1923 - 1941,Charlie Root,1
86,walberu01,155,141,544,307,140,32,7932,2795,1223,163,1031,1085,4.359999999999999,0.0,40,27.0,2,11538.0,145,1423,0.0,0.0,0.0,15,0.0,0,38.91,1923 - 1937,Rube Walberg,1
87,whiteea01,218,185,541,473,226,11,10694,3917,1726,192,1431,1350,4.650000000000001,0.0,43,101.0,6,15795.0,46,2018,0.0,0.0,0.0,17,0.0,0,36.11,1923 - 1939,Earl Whitehill,1
88,ruffire01,273,225,624,536,335,16,13032,4284,1833,254,1541,1987,5.930000000000001,0.0,46,58.0,7,18579.0,71,2117,0.0,0.0,0.0,22,1.0,Run Off,55.35,1924 - 1947,Red Ruffing,1
89,fitzsfr01,217,146,513,426,186,13,9671,3335,1257,186,846,870,5.410000000000001,0.0,58,33.0,3,13570.0,64,1505,0.0,0.0,0.0,19,0.0,0,33.6,1925 - 1943,Freddie Fitzsimmons,1
90,grovele01,300,141,616,457,298,55,11822,3849,1339,162,1187,2266,4.31,0.0,51,42.0,1,16633.0,123,1594,0.0,0.0,0.0,17,1.0,BBWAA,113.25,1925 - 1941,Lefty Grove,1
91,smithbo02,106,139,435,229,128,40,6739,2472,983,132,670,618,3.91,0.0,11,18.0,4,9652.0,156,1139,0.0,0.0,0.0,13,0.0,0,23.68,1923 - 1937,Bob Smith,1
92,hadlebu01,161,165,528,355,135,25,8837,2980,1389,167,1442,1318,4.91,0.0,71,66.0,5,13034.0,108,1609,0.0,0.0,0.0,16,0.0,0,35.27,1926 - 1941,Bump Hadley,1
93,hudliwi01,158,156,491,328,155,31,7840,3011,1281,118,846,677,5.659999999999999,0.0,41,44.0,9,11546.0,105,1491,0.0,0.0,0.0,16,0.0,0,30.6,1926 - 1944,Willis Hudlin,1
94,macfada01,132,159,465,332,158,9,8118,2981,1191,112,872,797,5.4,0.0,20,64.0,3,11805.0,76,1395,0.0,0.0,0.0,17,0.0,0,25.98,1926 - 1943,Danny MacFayden,1
95,russeja01,85,141,557,182,71,38,6152,2454,1017,83,571,418,5.050000000000001,0.0,22,29.0,5,9020.0,209,1187,0.0,0.0,0.0,15,0.0,0,18.03,1926 - 1940,Jack Russell,1
96,applepe01,57,66,341,71,34,26,3423,1187,545,76,486,420,4.54,0.0,32,26.0,1,5044.0,186,667,0.0,0.0,0.0,14,0.0,0,8.02,1927 - 1945,Pete Appleton,1
97,coffmdi01,72,95,472,132,47,38,4381,1782,755,92,463,372,4.829999999999999,0.0,17,35.0,1,6542.0,194,894,0.0,0.0,0.0,15,0.0,0,7.99,1927 - 1945,Dick Coffman,1
98,ferrewe01,193,128,374,323,227,13,7869,2845,1177,132,1040,985,4.960000000000001,0.0,35,23.0,6,11568.0,43,1382,0.0,0.0,0.0,15,0.0,0,48.84,1927 - 1941,Wes Ferrell,1
99,frankfr02,106,97,402,216,81,12,5664,2033,822,111,701,622,3.81,0.0,32,43.0,6,8287.0,115,969,0.0,0.0,0.0,13,0.0,0,16.580000000000002,1927 - 1939,Fred Frankhouse,1
100,browncl01,89,93,434,130,62,64,4457,1740,704,84,368,410,4.43,0.0,18,20.0,0,6495.0,249,830,0.0,0.0,0.0,15,0.0,0,20.01,1928 - 1942,Clint Brown,1
101,hardeme01,223,186,582,433,181,23,10279,3706,1447,161,1118,1160,5.510000000000002,0.0,33,59.0,2,14862.0,95,1714,0.0,0.0,0.0,20,0.0,0,48.47,1928 - 1947,Mel Harder,1
102,hubbeca01,253,154,535,431,260,33,10771,3461,1188,227,725,1677,3.97,0.0,53,53.0,1,14805.0,82,1380,0.0,0.0,0.0,16,1.0,BBWAA,68.84,1928 - 1943,Carl Hubbell,1
103,johnssi01,101,165,492,272,108,15,6844,2510,1036,120,687,840,5.609999999999999,0.0,26,36.0,3,9903.0,115,1226,0.0,0.0,0.0,17,0.0,0,12.09,1928 - 1947,Si Johnson,1
104,frencla01,197,171,570,384,198,17,9456,3375,1206,164,819,1187,3.99,0.0,34,42.0,4,13465.0,109,1440,0.0,0.0,0.0,14,0.0,0,45.0,1929 - 1942,Larry French,1
105,newsobo01,211,222,600,483,246,21,11278,3769,1664,206,1732,2082,7.69,0.0,60,61.0,7,16467.0,71,1908,0.0,0.0,0.0,20,0.0,0,51.26,1929 - 1953,Bobo Newsom,1
106,wyattwh01,106,95,360,210,97,13,5283,1684,741,98,642,872,4.57,0.0,24,33.0,2,7521.0,101,860,0.0,0.0,0.0,16,0.0,0,22.06,1929 - 1945,Whit Wyatt,1
107,bridgto01,194,138,424,362,200,10,8479,2675,1122,181,1192,1674,3.940000000000001,0.0,59,35.0,8,12165.0,47,1321,0.0,0.0,0.0,16,0.0,0,51.61,1930 - 1946,Tommy Bridges,1
108,gomezle01,189,102,368,320,173,9,7509,2290,930,138,1095,1468,3.45,0.0,39,19.0,0,10729.0,31,1091,0.0,0.0,0.0,14,1.0,Veterans,43.18,1930 - 1943,Lefty Gomez,1
109,hevinjo02,76,48,430,40,17,63,3116,1136,450,64,380,429,3.93,0.0,14,24.0,3,4579.0,232,559,0.0,0.0,0.0,13,0.0,0,9.58,1930 - 1945,Joe Heving,1
110,warnelo01,192,121,445,343,192,13,8347,2726,984,175,739,1140,4.13,0.0,50,27.0,1,11608.0,65,1164,0.0,0.0,0.0,15,0.0,0,42.11,1930 - 1945,Lon Warneke,1
111,derripa01,223,212,579,445,251,29,10935,3912,1401,158,761,1507,4.38,0.0,50,32.0,2,15391.0,98,1652,0.0,0.0,0.0,15,0.0,0,38.96,1931 - 1945,Paul Derringer,1
112,mungova01,120,115,364,259,123,16,6339,1957,815,89,868,1242,3.31,0.0,52,33.0,5,9033.0,61,957,0.0,0.0,0.0,14,0.0,0,30.75,1931 - 1945,Van Mungo,1
113,schumha02,158,121,391,329,138,7,7447,2424,926,139,902,906,3.39,0.0,54,24.0,0,10571.0,38,1080,0.0,0.0,0.0,13,0.0,0,26.94,1931 - 1946,Hal Schumacher,1
114,allenjo02,142,75,352,241,109,18,5851,1849,813,104,738,1070,3.67,0.0,68,38.0,5,8292.0,68,924,0.0,0.0,0.0,13,0.0,0,27.88,1932 - 1944,Johnny Allen,1
115,murphjo04,93,53,415,40,17,107,3135,985,406,52,444,378,3.33,0.0,15,5.0,0,4471.0,293,464,0.0,0.0,0.0,13,0.0,0,15.53,1932 - 1947,Johnny Murphy,1
116,sewelri01,143,97,390,243,137,15,6358,2101,819,116,748,636,3.4399999999999995,0.0,30,23.0,2,9101.0,88,983,0.0,0.0,0.0,13,0.0,0,25.13,1932 - 1949,Rip Sewell,1
117,dietrbi01,108,128,366,253,92,11,6011,2117,997,128,890,660,4.89,0.0,44,22.0,4,8874.0,72,1146,0.0,0.0,0.0,16,0.0,0,7.5,1933 - 1948,Bill Dietrich,1
