,playerID,W,L,G,GS,CG,SV,IPouts,H,ER,HR,BB,SO,BAOpp,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,Years_Played,HoF,votedBy,WAR,TimeFrame,Name,cluster
352,lacosmi01,98,103,415,243,26,12,5219,1786,777,99,725,783,3.856,86.0,55,29.0,23,7496.0,61,885,91.0,48.0,210.0,14,0.0,0,1.16,1978 - 1991,Mike LaCoss,2
353,mcwilla01,78,90,370,224,34,3,4675,1548,690,137,542,940,4.003,58.0,52,52.0,15,6702.0,44,768,98.0,31.0,109.0,13,0.0,0,11.75,1978 - 1990,Larry McWilliams,2
354,mirabpa01,19,29,298,33,3,13,1499,526,247,43,239,258,3.585000000000001,29.0,17,13.0,1,2236.0,86,284,26.0,24.0,47.0,13,0.0,0,0.5800000000000001,1978 - 1990,Paul Mirabella,0
355,morgami01,141,186,597,411,46,8,8317,2943,1303,270,938,1403,7.217,77.0,105,73.0,5,11872.0,56,1431,124.0,75.0,332.0,22,0.0,0,28.74,1978 - 2002,Mike Morgan,2
356,robindo01,109,106,524,229,34,57,5875,1894,824,175,643,1251,4.466,89.0,74,27.0,15,8252.0,185,907,86.0,69.0,115.0,15,0.0,0,12.92,1978 - 1992,Don Robinson,1
357,sandesc01,163,143,472,407,43,5,7685,2590,1093,297,625,1611,5.407,51.0,39,43.0,22,10709.0,18,1209,94.0,94.0,150.0,19,0.0,0,29.36,1978 - 1996,Scott Sanderson,2
358,stewada01,168,129,523,348,55,19,7889,2499,1154,264,1034,1741,4.798,46.0,119,62.0,23,11251.0,87,1259,93.0,94.0,172.0,16,0.0,0,26.09,1978 - 1995,Dave Stewart,2
359,welchbo01,211,146,506,462,61,8,9276,2894,1191,267,1034,1969,4.266,60.0,55,79.0,45,12956.0,20,1310,122.0,83.0,209.0,17,0.0,0,43.41,1978 - 1994,Bob Welch,2
360,gullibi01,162,136,398,390,54,0,7680,2659,1118,282,622,1279,4.257,82.0,56,34.0,8,10744.0,3,1228,95.0,85.0,162.0,14,0.0,0,23.63,1979 - 1994,Bill Gullickson,2
361,leibrch01,140,119,394,346,52,2,6924,2390,952,172,656,1121,3.679,44.0,63,37.0,31,9774.0,17,1068,110.0,60.0,180.0,14,0.0,0,34.04,1979 - 1993,Charlie Leibrandt,2
362,mahleri01,96,111,392,271,43,6,5854,2069,866,165,606,952,3.769,70.0,41,35.0,23,8306.0,32,972,100.0,50.0,185.0,13,0.0,0,19.57,1979 - 1991,Rick Mahler,2
363,oroscje01,87,80,1252,4,0,144,3886,1055,455,113,581,1179,5.996,86.0,40,34.0,11,5460.0,501,512,56.0,54.0,81.0,24,0.0,0,22.87,1979 - 2003,Jesse Orosco,0
364,petryda01,125,104,370,300,52,1,6241,1984,912,218,852,1063,3.898,74.0,77,47.0,7,8860.0,22,1025,67.0,57.0,213.0,13,0.0,0,17.08,1979 - 1991,Dan Petry,2
365,reardje01,73,77,880,0,0,367,3397,1000,397,109,358,877,4.319000000000001,65.0,20,27.0,4,4720.0,695,426,58.0,34.0,46.0,16,0.0,0,19.04,1979 - 1994,Jeff Reardon,0
366,righeda01,82,79,718,89,13,252,4211,1287,540,95,591,1112,4.3100000000000005,48.0,40,21.0,19,5988.0,474,602,66.0,41.0,122.0,16,0.0,0,21.34,1979 - 1995,Dave Righetti,0
367,scottmi03,124,108,347,319,45,3,6206,1858,813,173,627,1469,3.4210000000000003,53.0,39,33.0,19,8571.0,13,908,100.0,65.0,122.0,13,0.0,0,24.04,1979 - 1991,Mike Scott,2
368,stiebda01,176,137,443,412,103,3,8686,2572,1106,225,1034,1669,3.957,36.0,51,129.0,14,12072.0,14,1225,98.0,70.0,235.0,16,0.0,0,56.51,1979 - 1998,Dave Stieb,2
369,boddimi01,134,116,342,309,63,3,6371,2082,897,188,721,1330,3.886,39.0,60,87.0,8,8999.0,15,992,54.0,50.0,194.0,14,0.0,0,31.33,1980 - 1993,Mike Boddicker,2
370,davisma01,51,84,624,85,4,96,3435,1068,530,129,534,1007,4.603000000000001,63.0,63,28.0,12,4955.0,265,582,60.0,44.0,90.0,15,0.0,0,7.37,1980 - 1997,Mark Davis,0
371,howelja01,58,53,568,21,2,155,2534,782,313,57,291,666,3.962,38.0,31,19.0,8,3564.0,360,335,36.0,34.0,49.0,15,0.0,0,15.08,1980 - 1994,Jay Howell,0
372,hurstbr01,145,113,379,359,83,0,7252,2463,1052,258,740,1689,4.432,42.0,56,28.0,19,10204.0,5,1143,87.0,55.0,195.0,15,0.0,0,34.53,1980 - 1994,Bruce Hurst,2
373,ojedabo01,115,98,351,291,41,1,5653,1833,764,145,676,1128,4.316000000000001,48.0,30,24.0,19,7977.0,26,856,85.0,62.0,151.0,15,0.0,0,24.38,1980 - 1994,Bob Ojeda,2
374,smithda02,53,53,609,1,0,216,2428,700,240,34,283,548,3.095,64.0,28,13.0,22,3357.0,432,280,55.0,19.0,57.0,13,0.0,0,11.94,1980 - 1992,Dave Smith,0
375,smithle02,71,92,1022,6,0,478,3868,1133,434,89,486,1251,4.939,100.0,47,10.0,4,5388.0,802,475,63.0,38.0,77.0,18,1.0,0,29.33,1980 - 1997,Lee Smith,0
376,valenfe01,173,153,453,424,113,2,8790,2718,1154,226,1151,2074,4.643,65.0,119,25.0,11,12398.0,10,1303,182.0,69.0,209.0,17,0.0,0,37.36,1980 - 1997,Fernando Valenzuela,2
377,walkbo01,105,81,350,259,16,5,4998,1671,746,143,606,848,3.743,36.0,80,40.0,33,7127.0,24,829,74.0,42.0,137.0,14,0.0,0,5.59,1980 - 1993,Bob Walk,2
378,agostju01,40,33,543,2,0,29,1879,639,279,30,248,307,4.535,47.0,21,30.0,7,2713.0,198,313,55.0,28.0,79.0,13,0.0,0,1.2999999999999996,1981 - 1993,Juan Agosto,0
379,bedrost01,76,79,732,46,0,184,3573,1026,447,114,518,921,3.444,75.0,33,27.0,4,5044.0,439,496,44.0,39.0,86.0,14,0.0,0,15.44,1981 - 1995,Steve Bedrosian,0
380,blackbu02,121,116,398,296,32,11,6160,1978,876,217,623,1039,4.555,49.0,65,49.0,43,8627.0,42,982,78.0,55.0,160.0,15,0.0,0,21.1,1981 - 1995,Buddy Black,2
381,harrigr01,74,90,703,98,4,54,4401,1329,601,129,652,1141,4.513000000000001,86.0,72,54.0,13,6293.0,266,689,72.0,51.0,132.0,15,0.0,0,19.18,1981 - 1995,Greg Harris,0
382,learyti01,78,105,292,224,25,1,4474,1570,723,147,535,888,3.933,45.0,87,52.0,13,6437.0,28,792,53.0,42.0,146.0,13,0.0,0,10.47,1981 - 1994,Tim Leary,2
383,nelsoge01,53,64,493,68,6,28,3240,1061,496,117,418,655,3.702,32.0,46,33.0,10,4652.0,153,537,43.0,40.0,91.0,13,0.0,0,7.36,1981 - 1993,Gene Nelson,0
384,penaal01,56,52,503,72,12,74,3173,959,365,75,331,839,4.332,62.0,16,13.0,10,4398.0,232,427,36.0,29.0,63.0,15,0.0,0,15.72,1981 - 1996,Alejandro Pena,0
385,powerte01,68,69,564,85,5,70,3480,1159,515,97,452,701,4.091,73.0,32,17.0,10,4982.0,233,568,66.0,57.0,91.0,13,0.0,0,7.57,1981 - 1993,Ted Power,0
386,smithbr01,108,94,365,255,23,6,5374,1725,702,140,432,1028,3.421,43.0,33,48.0,16,7434.0,39,808,87.0,47.0,146.0,13,0.0,0,16.48,1981 - 1993,Bryn Smith,2
387,davisst02,113,96,442,239,30,11,5342,1792,796,136,687,1048,3.868,59.0,81,20.0,10,7623.0,85,866,50.0,57.0,172.0,13,0.0,0,17.330000000000002,1982 - 1994,Storm Davis,2
388,gottji01,56,74,554,96,10,91,3360,1081,481,85,466,837,3.952,63.0,52,23.0,15,4828.0,261,546,57.0,30.0,84.0,14,0.0,0,9.82,1982 - 1995,Jim Gott,0
389,henketo01,41,42,642,0,0,311,2369,607,234,64,255,861,3.0880000000000005,29.0,30,9.0,3,3194.0,548,252,27.0,30.0,36.0,14,0.0,0,22.95,1982 - 1995,Tom Henke,0
390,jonesdo01,69,79,846,4,0,303,3385,1155,414,86,247,909,4.917,53.0,18,39.0,6,4754.0,640,465,56.0,38.0,87.0,16,0.0,0,21.37,1982 - 2000,Doug Jones,0
391,mooremi01,161,176,450,440,79,2,8495,2858,1381,291,1156,1667,3.719,61.0,135,55.0,11,12203.0,6,1516,71.0,84.0,261.0,14,0.0,0,27.92,1982 - 1995,Mike Moore,2
392,nunezed01,28,36,427,14,0,54,1957,666,304,74,280,508,4.189,38.0,23,19.0,10,2866.0,211,345,34.0,27.0,45.0,13,0.0,0,4.23,1982 - 1994,Ed Nunez,0
393,violafr01,176,150,421,420,74,0,8509,2827,1175,294,864,1844,4.345,39.0,86,48.0,12,11933.0,0,1303,88.0,63.0,215.0,15,0.0,0,47.13,1982 - 1996,Frank Viola,2
394,candito01,151,164,451,410,68,0,8175,2662,1130,250,883,1735,4.707999999999999,31.0,120,85.0,27,11568.0,11,1299,108.0,91.0,221.0,16,0.0,0,42.31,1983 - 1999,Tom Candiotti,2
395,darliro01,136,116,382,364,37,0,7081,2244,1016,239,906,1590,3.881,40.0,97,59.0,24,10032.0,5,1139,95.0,73.0,166.0,13,0.0,0,18.84,1983 - 1995,Ron Darling,2
396,deleojo01,86,119,415,264,21,6,5692,1556,793,153,841,1594,3.815,50.0,60,62.0,8,7985.0,36,877,77.0,63.0,96.0,13,0.0,0,17.45,1983 - 1995,Jose DeLeon,2
397,fernasi01,114,96,307,300,25,1,5600,1421,696,191,715,1743,3.519,33.0,22,41.0,19,7668.0,2,749,62.0,57.0,73.0,15,0.0,0,31.41,1983 - 1997,Sid Fernandez,2
398,grosske01,142,158,474,368,42,5,7463,2519,1137,230,986,1727,4.026,76.0,53,79.0,35,10791.0,38,1245,104.0,70.0,158.0,15,0.0,0,25.75,1983 - 1997,Kevin Gross,2
399,hershor01,204,150,510,466,68,5,9391,2939,1211,235,1007,2014,4.627000000000001,108.0,121,117.0,23,13150.0,19,1366,124.0,73.0,314.0,18,0.0,0,51.35,1983 - 2000,Orel Hershiser,2
400,jacksda02,112,131,353,324,44,1,6218,2110,923,133,816,1225,4.77,39.0,47,50.0,12,8986.0,11,1061,117.0,68.0,208.0,15,0.0,0,17.95,1983 - 1997,Danny Jackson,2
401,kruegbi01,68,66,301,164,9,4,3583,1305,577,104,493,639,5.138,32.0,70,24.0,10,5257.0,34,685,33.0,48.0,125.0,13,0.0,0,2.7700000000000005,1983 - 1995,Bill Krueger,2
402,russeje01,56,73,589,79,11,186,3299,1065,458,100,415,693,3.952,43.0,46,28.0,12,4694.0,340,525,32.0,41.0,112.0,14,0.0,0,14.82,1983 - 1996,Jeff Russell,0
403,bielemi01,70,73,347,178,7,5,3693,1236,572,116,496,783,3.964,45.0,51,19.0,15,5329.0,48,633,62.0,38.0,83.0,14,0.0,0,7.56,1984 - 1997,Mike Bielecki,2
404,clemero02,354,184,709,707,118,0,14750,4185,1707,363,1580,4672,5.540000000000002,63.0,143,159.0,20,20240.0,0,1885,119.0,103.0,329.0,24,0.0,0,138.67000000000002,1984 - 2007,Roger Clemens,2
405,francjo01,90,87,1119,0,0,424,3737,1166,400,81,495,975,5.332999999999999,78.0,54,22.0,9,5312.0,774,466,82.0,31.0,116.0,21,0.0,0,23.56,1984 - 2005,John Franco,0
406,goodedw01,194,112,430,410,68,3,8402,2564,1091,210,954,2293,4.643,42.0,76,78.0,33,11705.0,4,1198,84.0,68.0,197.0,16,0.0,0,48.16,1984 - 2000,Dwight Gooden,2
407,gubicma01,132,136,384,329,42,2,6670,2239,978,155,786,1371,3.961,39.0,107,58.0,11,9487.0,14,1063,65.0,82.0,214.0,14,0.0,0,37.38,1984 - 1997,Mark Gubicza,2
408,keyji01,186,117,470,389,34,10,7775,2518,1010,254,668,1538,3.93,29.0,50,38.0,12,10719.0,28,1104,88.0,69.0,234.0,15,0.0,0,49.0,1984 - 1998,Jimmy Key,2
409,langsma01,179,158,457,428,81,0,8888,2723,1306,311,1289,2464,4.316000000000001,34.0,89,46.0,22,12562.0,3,1438,89.0,81.0,248.0,16,0.0,0,49.95,1984 - 1999,Mark Langston,2
410,rijojo01,116,91,376,269,22,3,5640,1710,676,147,663,1606,3.54,34.0,30,28.0,28,7867.0,43,772,81.0,45.0,119.0,14,0.0,0,34.95,1984 - 2002,Jose Rijo,2
411,saberbr01,167,117,399,371,76,1,7688,2452,952,218,471,1715,4.420999999999999,34.0,53,59.0,12,10421.0,13,1036,89.0,68.0,167.0,16,0.0,0,58.93,1984 - 2001,Bret Saberhagen,2
412,smithza01,100,115,360,291,35,3,5758,1980,798,122,583,1011,3.9850000000000008,55.0,28,31.0,5,8077.0,16,933,110.0,42.0,263.0,13,0.0,0,20.74,1984 - 1996,Zane Smith,2
413,aguilri01,86,81,732,89,10,318,3874,1233,512,138,351,1030,4.628000000000001,42.0,53,36.0,10,5391.0,557,568,52.0,33.0,94.0,16,0.0,0,20.64,1985 - 2000,Rick Aguilera,0
414,myersra01,44,63,728,12,1,347,2654,758,314,69,396,884,3.338000000000001,43.0,32,12.0,2,3744.0,548,338,50.0,33.0,58.0,14,0.0,0,15.07,1985 - 1998,Randy Myers,0
415,pattebo01,39,40,559,21,0,28,1852,619,280,70,180,483,3.775,38.0,8,9.0,6,2593.0,175,294,29.0,25.0,40.0,13,0.0,0,4.7,1985 - 1998,Bob Patterson,0
416,portuma01,109,95,346,283,16,5,5479,1813,817,209,607,1134,4.262,27.0,57,36.0,7,7726.0,24,896,78.0,46.0,159.0,15,0.0,0,15.91,1985 - 1999,Mark Portugal,2
417,swiftbi02,94,78,403,220,11,27,4799,1688,702,116,507,767,3.621,42.0,38,53.0,16,6817.0,67,801,55.0,30.0,235.0,13,0.0,0,18.92,1985 - 1998,Bill Swift,2
418,assenpa01,61,44,884,1,0,56,2567,817,336,73,315,807,4.045,78.0,31,22.0,5,3664.0,275,371,59.0,28.0,61.0,14,0.0,0,13.06,1986 - 1999,Paul Assenmacher,0
419,brownke01,211,144,486,476,72,0,9769,3079,1185,208,901,2397,4.953,42.0,108,139.0,15,13542.0,1,1357,95.0,64.0,330.0,19,0.0,0,68.21,1986 - 2005,Kevin Brown,2
420,coneda01,194,126,450,419,56,1,8696,2504,1115,258,1137,2668,4.507000000000001,42.0,149,106.0,32,12184.0,9,1222,76.0,82.0,138.0,17,0.0,0,61.58,1986 - 2003,David Cone,2
421,drabedo01,155,134,398,387,53,0,7605,2448,1052,246,704,1594,3.345,56.0,80,53.0,6,10518.0,4,1141,97.0,69.0,177.0,13,0.0,0,27.57,1986 - 1998,Doug Drabek,2
422,finlech01,200,173,524,467,63,0,9592,3069,1366,304,1332,2610,4.598000000000001,36.0,130,76.0,22,13638.0,24,1517,104.0,85.0,305.0,17,0.0,0,58.32,1986 - 2002,Chuck Finley,2
423,jacksmi02,62,67,1005,7,0,142,3565,983,451,127,464,1006,3.8689999999999993,80.0,39,56.0,27,4966.0,422,492,54.0,41.0,86.0,17,0.0,0,18.84,1986 - 2004,Michael Jackson,0
424,maddugr01,355,227,744,740,109,0,15025,4726,1756,353,999,3371,6.382000000000001,177.0,70,137.0,28,20421.0,3,1981,274.0,119.0,422.0,23,1.0,BBWAA,104.78,1986 - 2008,Greg Maddux,2
425,maddumi01,39,37,472,48,2,20,2585,873,388,67,284,564,4.871,40.0,41,32.0,8,3685.0,149,428,39.0,30.0,78.0,15,0.0,0,6.0,1986 - 2000,Mike Maddux,0
426,moyerja01,269,209,696,638,33,0,12222,4231,1926,522,1155,2441,7.350000000000002,69.0,57,146.0,12,17356.0,15,2076,146.0,106.0,332.0,25,0.0,0,49.95,1986 - 2012,Jamie Moyer,2
427,mulhote01,124,142,685,332,46,5,7727,2833,1262,293,681,1325,7.6190000000000015,65.0,64,70.0,3,11060.0,128,1396,133.0,84.0,267.0,20,0.0,0,12.91,1986 - 2006,Terry Mulholland,2
428,plesada01,65,71,1064,14,0,158,3216,977,433,105,402,1041,4.814,54.0,41,17.0,10,4539.0,422,478,47.0,42.0,68.0,18,0.0,0,17.06,1986 - 2003,Dan Plesac,0
429,plunker01,72,58,714,41,0,35,3453,1009,488,122,647,1081,3.752,45.0,75,32.0,24,5030.0,234,537,46.0,37.0,87.0,14,0.0,0,13.47,1986 - 1999,Eric Plunk,0
430,swindgr01,123,122,664,269,40,7,6700,2313,957,262,501,1542,5.121,34.0,30,21.0,12,9301.0,93,1053,94.0,65.0,137.0,17,0.0,0,30.18,1986 - 2002,Greg Swindell,2
431,tewksbo01,110,102,302,277,31,1,5421,2043,787,142,292,812,4.25,22.0,24,41.0,7,7623.0,8,884,94.0,74.0,171.0,13,0.0,0,21.25,1986 - 1998,Bob Tewksbury,2
432,wittbo01,142,157,430,397,47,0,7395,2493,1324,252,1375,1955,5.170000000000001,37.0,128,39.0,26,11003.0,13,1449,78.0,97.0,216.0,16,0.0,0,14.67,1986 - 2001,Bobby Witt,2
433,belchti01,146,140,394,373,42,5,7328,2423,1130,264,860,1519,3.884,43.0,73,58.0,10,10422.0,13,1253,82.0,73.0,180.0,14,0.0,0,26.73,1987 - 2000,Tim Belcher,2
434,burkejo03,166,136,445,423,21,1,7945,2866,1268,257,700,1766,4.475,59.0,33,90.0,8,11324.0,8,1374,107.0,69.0,224.0,15,0.0,0,21.78,1987 - 2003,John Burkett,2
435,glavito02,305,203,682,682,56,0,13240,4298,1734,356,1500,2607,5.715,145.0,65,66.0,7,18604.0,0,1900,228.0,113.0,420.0,22,1.0,BBWAA,73.92999999999999,1987 - 2008,Tom Glavine,2
436,leiteal01,162,132,419,382,16,2,7173,2152,1010,198,1163,1974,5.18,53.0,63,117.0,20,10334.0,9,1101,109.0,62.0,210.0,19,0.0,0,42.51,1987 - 2005,Al Leiter,2
437,mesajo01,80,109,1022,95,6,321,4646,1629,750,151,651,1038,5.989000000000002,57.0,75,55.0,5,6804.0,633,811,64.0,62.0,150.0,19,0.0,0,11.38,1987 - 2007,Jose Mesa,0
438,montgje01,46,52,700,1,0,304,2606,785,316,81,296,733,3.253,40.0,33,26.0,10,3637.0,549,347,39.0,22.0,68.0,13,0.0,0,20.52,1987 - 1999,Jeff Montgomery,0
439,wellsda01,239,157,660,489,54,13,10317,3635,1578,407,719,2201,6.587000000000001,65.0,101,83.0,17,14413.0,65,1702,106.0,84.0,266.0,21,0.0,0,53.61,1987 - 2007,David Wells,2
440,brantje01,43,46,615,18,0,172,2578,754,324,105,366,728,3.2840000000000003,51.0,26,27.0,13,3644.0,379,348,43.0,33.0,58.0,14,0.0,0,11.61,1988 - 2001,Jeff Brantley,0
441,charlno01,51,54,605,37,1,97,2698,798,371,70,409,808,3.71,27.0,77,32.0,9,3845.0,280,419,52.0,21.0,79.0,13,0.0,0,8.5,1988 - 2001,Norm Charlton,0
442,cookde01,64,46,665,71,6,9,3035,950,440,130,390,739,4.851,49.0,23,31.0,16,4298.0,116,486,37.0,38.0,64.0,15,0.0,0,9.6,1988 - 2002,Dennis Cook,0
443,gordoto01,138,126,890,203,18,158,6324,1889,927,176,977,1928,5.375,57.0,112,38.0,5,9058.0,347,1016,58.0,69.0,163.0,21,0.0,0,35.01,1988 - 2009,Tom Gordon,0
444,harnipe01,111,103,321,318,24,0,5877,1822,846,223,716,1368,3.851,38.0,50,49.0,12,8332.0,1,926,74.0,63.0,106.0,14,0.0,0,19.02,1988 - 2001,Pete Harnisch,2
445,hillke01,117,109,332,315,19,0,5919,1938,891,162,852,1181,4.772,43.0,78,47.0,13,8520.0,4,977,90.0,71.0,168.0,14,0.0,0,22.64,1988 - 2001,Ken Hill,2
446,johnsra05,303,166,618,603,100,2,12406,3346,1513,411,1497,4875,5.404,37.0,109,190.0,33,17067.0,7,1703,131.0,89.0,251.0,22,1.0,BBWAA,103.52,1988 - 2009,Randy Johnson,2
447,martira02,135,88,301,297,37,0,5687,1691,772,170,795,1427,3.31,41.0,33,66.0,7,8075.0,1,880,76.0,50.0,116.0,14,0.0,0,25.89,1988 - 2001,Ramon Martinez,2
448,olsongr01,40,39,622,0,0,217,2016,598,258,46,330,588,4.577999999999999,41.0,43,12.0,7,2889.0,447,275,23.0,20.0,54.0,14,0.0,0,12.68,1988 - 2001,Gregg Olson,0
449,reedri01,93,76,273,245,14,1,4637,1601,692,213,285,970,4.902000000000001,28.0,11,44.0,5,6407.0,6,748,44.0,37.0,107.0,15,0.0,0,20.14,1988 - 2003,Rick Reed,2
450,schilcu01,216,146,569,436,83,22,9783,2998,1253,347,711,3116,5.324000000000001,43.0,72,52.0,8,13284.0,81,1318,123.0,76.0,193.0,20,0.0,0,80.51,1988 - 2007,Curt Schilling,2
451,smoltjo01,213,155,723,481,53,154,10419,3074,1284,288,1010,3084,5.295,84.0,145,57.0,16,14271.0,204,1391,139.0,87.0,244.0,21,1.0,BBWAA,66.4,1988 - 2009,John Smoltz,2
452,stottto01,138,121,372,339,25,1,6575,2200,1042,246,816,1587,4.013999999999999,49.0,64,83.0,10,9441.0,12,1130,61.0,78.0,138.0,14,0.0,0,20.96,1988 - 2002,Todd Stottlemyre,2
453,alvarwi01,102,92,355,263,12,4,5243,1624,769,190,805,1330,4.507,29.0,28,50.0,4,7518.0,18,857,67.0,43.0,161.0,14,0.0,0,24.99,1989 - 2005,Wilson Alvarez,2
454,appieke01,169,137,414,402,34,0,7786,2425,1078,232,933,1994,4.787,51.0,106,79.0,7,10958.0,2,1168,67.0,72.0,207.0,16,0.0,0,54.89,1989 - 2004,Kevin Appier,2
455,benesan01,155,139,403,387,21,1,7516,2377,1106,289,909,2000,3.759,52.0,63,55.0,16,10645.0,6,1206,102.0,74.0,144.0,14,0.0,0,31.23,1989 - 2002,Andy Benes,2
456,fettemi01,31,41,620,6,0,100,2150,699,307,62,351,518,4.898000000000001,39.0,57,31.0,4,3140.0,292,360,31.0,28.0,81.0,16,0.0,0,7.65,1989 - 2004,Mike Fetters,0
457,gardnma01,99,93,345,275,15,1,5294,1752,894,237,628,1256,3.397,37.0,29,65.0,13,7540.0,20,960,73.0,66.0,94.0,13,0.0,0,6.24,1989 - 2001,Mark Gardner,2
458,grimsja01,42,58,552,72,3,4,2810,954,496,83,498,622,4.24,46.0,96,47.0,2,4208.0,127,549,36.0,29.0,110.0,15,0.0,0,5.420000000000001,1989 - 2006,Jason Grimsley,0
459,guthrma01,51,54,765,43,3,14,2936,989,440,101,381,778,4.924,53.0,63,22.0,5,4211.0,168,489,54.0,38.0,86.0,15,0.0,0,9.34,1989 - 2003,Mark Guthrie,0
460,mcelrch01,38,30,654,7,0,17,2218,724,320,66,362,604,4.573999999999999,46.0,31,11.0,0,3233.0,179,366,28.0,31.0,56.0,13,0.0,0,8.56,1989 - 2001,Chuck McElroy,0
461,merckke01,74,67,692,150,2,25,3976,1307,612,154,607,917,5.448999999999999,47.0,55,32.0,15,5792.0,157,676,65.0,46.0,104.0,18,0.0,0,12.78,1989 - 2008,Kent Mercker,0
462,rogerke01,219,156,762,474,36,28,9908,3457,1568,339,1175,1968,5.647,53.0,79,127.0,23,14280.0,133,1739,94.0,92.0,349.0,20,0.0,0,50.53,1989 - 2008,Kenny Rogers,2
463,seaneru01,41,30,544,0,0,12,1698,515,258,58,285,574,4.924,28.0,48,15.0,1,2477.0,159,285,19.0,22.0,36.0,17,0.0,0,3.3400000000000003,1989 - 2008,Rudy Seanez,0
464,stantmi02,68,63,1178,1,0,84,3342,1086,485,93,420,895,6.481000000000002,76.0,35,33.0,9,4762.0,363,523,53.0,36.0,87.0,19,0.0,0,13.8,1989 - 2007,Mike Stanton,0
465,tapanke01,143,125,361,354,26,0,6795,2407,1094,260,554,1482,4.019,30.0,44,53.0,6,9600.0,1,1168,80.0,68.0,155.0,13,0.0,0,29.21,1989 - 2001,Kevin Tapani,2
466,burbada01,115,87,511,234,6,3,5333,1777,886,201,762,1398,4.62,53.0,75,58.0,4,7749.0,71,961,51.0,55.0,130.0,15,0.0,0,16.23,1990 - 2004,Dave Burba,2
467,ericksc01,142,136,389,364,51,0,7082,2586,1203,228,865,1252,4.9460000000000015,32.0,68,103.0,3,10284.0,10,1306,67.0,70.0,316.0,15,0.0,0,24.81,1990 - 2006,Scott Erickson,2
468,hammoch01,66,62,441,136,5,3,3371,1163,517,105,387,712,3.888,32.0,31,31.0,9,4821.0,67,572,54.0,32.0,109.0,14,0.0,0,9.11,1990 - 2006,Chris Hammond,2
