,playerID,W,L,G,GS,CG,SV,IPouts,H,ER,HR,BB,SO,BAOpp,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,Years_Played,HoF,votedBy,WAR,TimeFrame,Name,cluster
469,holmeda01,35,33,557,6,0,59,2040,709,321,63,256,581,4.814,36.0,26,15.0,4,2966.0,212,348,36.0,22.0,54.0,13,0.0,0,7.439999999999999,1990 - 2003,Darren Holmes,0
470,nagych01,129,105,318,297,31,0,5864,2188,980,217,586,1242,4.159,37.0,45,51.0,4,8454.0,9,1061,49.0,55.0,201.0,14,0.0,0,24.81,1990 - 2003,Charles Nagy,2
471,rodriri02,31,22,609,2,0,8,1922,642,271,62,261,396,3.519,46.0,20,12.0,5,2750.0,146,304,31.0,17.0,71.0,13,0.0,0,5.06,1990 - 2003,Rich Rodriguez,0
472,ashbyan01,98,110,309,285,21,1,5432,1857,829,205,540,1173,4.311999999999999,49.0,58,61.0,4,7692.0,10,922,99.0,51.0,170.0,14,0.0,0,21.53,1991 - 2004,Andy Ashby,2
473,beckro01,38,45,704,0,0,286,2304,703,282,97,191,644,3.4120000000000004,33.0,23,20.0,3,3170.0,519,308,34.0,26.0,40.0,13,0.0,0,11.31,1991 - 2004,Rod Beck,0
474,castifr01,82,104,297,268,10,2,4786,1660,809,190,506,1101,3.829,32.0,33,59.0,9,6871.0,9,878,71.0,46.0,79.0,13,0.0,0,9.4,1991 - 2005,Frank Castillo,2
475,cormirh01,71,64,683,108,7,2,3665,1248,547,121,317,760,4.837999999999999,37.0,39,51.0,4,5157.0,105,604,57.0,32.0,134.0,16,0.0,0,8.61,1991 - 2007,Rheal Cormier,0
476,eldreca01,86,74,341,192,19,9,4104,1340,672,173,576,939,3.816,17.0,39,50.0,2,5930.0,45,716,40.0,43.0,103.0,14,0.0,0,16.22,1991 - 2005,Cal Eldred,2
477,fasseje01,121,124,720,242,17,25,6101,2083,929,214,724,1643,4.843,50.0,86,37.0,8,8810.0,146,1042,108.0,62.0,144.0,16,0.0,0,25.18,1991 - 2006,Jeff Fassero,2
478,hentgpa01,131,112,344,306,34,1,6226,2111,996,269,775,1290,3.6880000000000006,29.0,66,49.0,10,8925.0,15,1076,57.0,60.0,171.0,14,0.0,0,33.0,1991 - 2004,Pat Hentgen,2
479,hernaro01,67,71,1010,3,0,326,3214,1002,411,96,462,945,5.0440000000000005,53.0,50,35.0,1,4632.0,667,475,56.0,21.0,83.0,17,0.0,0,18.47,1991 - 2007,Roberto Hernandez,0
480,mussimi01,270,153,537,536,57,0,10688,3460,1458,376,785,2813,4.6,29.0,71,60.0,1,14593.0,0,1559,90.0,82.0,293.0,18,1.0,0,82.78,1991 - 2008,Mike Mussina,2
481,neaglde01,124,92,392,286,20,3,5671,1887,891,250,594,1415,4.008,44.0,47,53.0,6,8031.0,23,948,79.0,55.0,120.0,13,0.0,0,22.52,1991 - 2003,Denny Neagle,2
482,remlimi01,53,55,639,59,4,20,2637,784,381,103,430,854,4.329,38.0,48,30.0,6,3806.0,110,412,43.0,25.0,70.0,14,0.0,0,11.35,1991 - 2006,Mike Remlinger,0
483,rhodear01,87,70,900,61,5,33,3563,1033,538,126,516,1152,5.184,48.0,43,16.0,3,5007.0,161,560,40.0,34.0,91.0,20,0.0,0,15.16,1991 - 2011,Arthur Rhodes,0
484,timlimi01,75,73,1058,4,0,141,3613,1168,486,118,377,872,5.379,72.0,31,47.0,3,5082.0,467,533,58.0,32.0,122.0,18,0.0,0,19.1,1991 - 2008,Mike Timlin,0
485,weathda01,73,88,964,69,0,75,4129,1432,650,133,604,976,7.226,78.0,41,57.0,6,6071.0,304,711,95.0,40.0,144.0,19,0.0,0,10.89,1991 - 2009,David Weathers,0
486,astacpe01,129,124,392,343,31,0,6590,2292,1140,291,726,1664,4.957000000000001,54.0,59,111.0,18,9472.0,11,1213,96.0,69.0,201.0,15,0.0,0,28.28,1992 - 2006,Pedro Astacio,2
487,batismi01,102,115,658,248,11,41,5869,2021,974,194,899,1250,5.816000000000001,58.0,102,79.0,6,8643.0,164,1089,88.0,74.0,205.0,18,0.0,0,14.48,1992 - 2012,Miguel Batista,2
488,brocado01,52,48,626,42,0,9,2640,885,391,85,310,642,4.013000000000001,34.0,33,35.0,7,3793.0,175,436,41.0,34.0,71.0,15,0.0,0,10.37,1992 - 2009,Doug Brocail,0
489,embreal01,39,45,882,4,0,25,2322,744,395,95,293,691,5.212,35.0,24,20.0,3,3318.0,217,429,31.0,41.0,58.0,16,0.0,0,2.38,1992 - 2009,Alan Embree,0
490,groombu01,31,32,786,15,0,27,2204,825,379,73,260,494,4.688999999999999,36.0,20,21.0,4,3226.0,195,403,19.0,30.0,75.0,14,0.0,0,6.760000000000001,1992 - 2005,Buddy Groom,0
491,hitchst01,74,76,281,200,10,3,3857,1374,685,181,471,997,4.218999999999999,25.0,61,42.0,11,5635.0,27,738,43.0,48.0,93.0,13,0.0,0,9.47,1992 - 2004,Sterling Hitchcock,2
492,martipe02,219,100,476,409,46,3,8482,2221,919,239,760,3154,3.978,30.0,62,141.0,6,11394.0,23,1006,74.0,63.0,148.0,18,1.0,BBWAA,86.08,1992 - 2009,Pedro Martinez,2
493,nelsoje01,48,45,798,0,0,33,2354,633,297,55,428,829,3.692,59.0,36,64.0,3,3402.0,237,329,49.0,29.0,64.0,15,0.0,0,14.72,1992 - 2006,Jeff Nelson,0
494,quantpa01,68,78,841,64,1,21,3767,1442,534,112,336,725,5.036999999999999,68.0,5,45.0,8,5428.0,228,601,56.0,49.0,138.0,14,0.0,0,18.14,1992 - 2005,Paul Quantrill,0
495,reedst01,49,44,833,0,0,18,2612,811,351,107,285,630,4.202,46.0,11,61.0,5,3662.0,197,384,35.0,26.0,79.0,14,0.0,0,17.78,1992 - 2005,Steve Reed,0
496,reynosh01,114,96,305,278,20,0,5375,1935,814,191,419,1403,3.882,33.0,38,41.0,8,7610.0,5,895,85.0,39.0,151.0,13,0.0,0,18.04,1992 - 2004,Shane Reynolds,2
497,sprinru01,36,45,740,27,1,9,2569,824,430,121,349,775,5.385,33.0,39,35.0,0,3716.0,168,458,23.0,29.0,41.0,18,0.0,0,3.08,1992 - 2010,Russ Springer,0
498,wakefti01,200,180,627,463,33,22,9679,3152,1582,418,1205,2156,4.832000000000002,33.0,134,186.0,8,13939.0,78,1791,51.0,109.0,232.0,19,0.0,0,34.54,1992 - 2011,Tim Wakefield,2
499,wickmbo01,63,61,835,28,1,267,3177,1051,420,80,432,785,4.845,45.0,32,38.0,2,4586.0,511,469,42.0,28.0,130.0,15,0.0,0,16.88,1992 - 2007,Bob Wickman,0
500,anderbr02,82,83,291,245,12,1,4641,1743,814,264,337,723,4.021,28.0,22,23.0,28,6532.0,11,906,49.0,60.0,154.0,13,0.0,0,10.86,1993 - 2005,Brian Anderson,2
501,guarded01,46,61,908,25,0,187,2834,894,452,138,348,798,4.953,39.0,25,16.0,2,4011.0,401,476,45.0,38.0,51.0,17,0.0,0,13.28,1993 - 2009,Eddie Guardado,0
502,hamptmi01,148,115,419,355,21,1,6805,2370,1024,200,901,1387,4.422000000000001,49.0,75,49.0,13,9824.0,12,1157,107.0,69.0,289.0,16,0.0,0,20.69,1993 - 2010,Mike Hampton,2
503,hoffmtr01,61,75,1035,0,0,601,3268,846,347,100,307,1133,4.04,58.0,49,9.0,0,4388.0,856,378,32.0,30.0,60.0,18,1.0,BBWAA,28.11,1993 - 2010,Trevor Hoffman,0
504,jonesto02,58,63,982,1,0,319,3216,1072,473,93,443,868,5.121,62.0,43,38.0,1,4650.0,619,518,48.0,38.0,117.0,16,0.0,0,10.25,1993 - 2008,Todd Jones,0
505,micelda01,43,52,631,9,0,39,2102,684,349,93,310,632,4.55,47.0,43,20.0,4,3069.0,225,383,34.0,29.0,49.0,14,0.0,0,2.45,1993 - 2006,Dan Miceli,0
506,oliveda02,118,98,766,229,11,7,5747,2037,960,216,720,1259,5.772,45.0,60,96.0,15,8346.0,121,1045,74.0,65.0,199.0,20,0.0,0,21.15,1993 - 2013,Darren Oliver,2
507,rueteki01,130,92,340,336,4,0,5754,2092,911,220,582,818,3.842000000000001,41.0,24,25.0,0,8210.0,1,1004,93.0,60.0,218.0,13,0.0,0,15.97,1993 - 2005,Kirk Rueter,2
508,seleaa01,148,112,404,352,15,0,6459,2413,1102,225,798,1407,4.295999999999999,39.0,54,112.0,2,9534.0,15,1208,53.0,90.0,197.0,15,0.0,0,19.95,1993 - 2007,Aaron Sele,2
509,tavarju01,88,82,828,108,2,23,4213,1540,696,113,563,842,5.71,72.0,43,96.0,11,6222.0,184,808,67.0,49.0,192.0,17,0.0,0,4.92,1993 - 2009,Julian Tavarez,0
510,trachst01,143,159,420,417,20,0,7503,2587,1219,348,943,1591,4.945,63.0,64,52.0,16,10799.0,1,1327,96.0,94.0,193.0,16,0.0,0,24.75,1993 - 2008,Steve Trachsel,2
511,williwo02,132,116,424,330,10,0,6649,2217,1031,309,711,1480,4.067,40.0,58,72.0,6,9475.0,34,1096,89.0,64.0,134.0,15,0.0,0,27.6,1993 - 2007,Woody Williams,2
512,worreti01,48,59,678,49,0,71,2921,963,429,107,366,758,4.805,41.0,17,27.0,2,4230.0,242,488,42.0,39.0,55.0,14,0.0,0,8.96,1993 - 2006,Tim Worrell,0
513,benitar01,40,47,762,0,0,289,2337,545,271,95,403,946,3.636,32.0,18,16.0,5,3253.0,527,296,24.0,22.0,47.0,15,0.0,0,17.41,1994 - 2008,Armando Benitez,0
514,liebejo01,131,124,401,327,25,2,6594,2388,1043,285,422,1553,3.95,52.0,30,49.0,13,9300.0,18,1158,93.0,76.0,164.0,14,0.0,0,25.5,1994 - 2008,Jon Lieber,2
515,limajo01,89,102,348,235,9,5,4703,1783,917,267,393,980,4.176,27.0,43,53.0,3,6790.0,40,972,64.0,58.0,115.0,13,0.0,0,6.21,1994 - 2006,Jose Lima,2
516,parkch01,124,98,476,287,10,2,5979,1872,965,230,910,1715,4.885000000000001,35.0,75,138.0,14,8714.0,52,1046,99.0,56.0,171.0,17,0.0,0,18.07,1994 - 2010,Chan Ho Park,2
517,byrdpa01,109,96,345,256,17,0,5091,1857,831,247,401,923,4.755,23.0,35,62.0,7,7266.0,30,929,39.0,57.0,124.0,14,0.0,0,15.920000000000002,1995 - 2009,Paul Byrd,2
518,estessh01,101,93,283,281,14,0,5035,1708,879,158,858,1210,3.749,36.0,79,57.0,9,7403.0,0,950,102.0,49.0,241.0,13,0.0,0,9.26,1995 - 2008,Shawn Estes,2
519,hawkila01,75,94,1042,98,2,127,4402,1607,702,163,456,983,6.590000000000001,35.0,70,21.0,7,6323.0,373,763,43.0,50.0,144.0,21,0.0,0,17.97,1995 - 2015,LaTroy Hawkins,0
520,isrinja01,51,55,724,52,3,300,3023,901,408,85,437,830,3.973,43.0,53,34.0,2,4322.0,499,450,35.0,32.0,81.0,16,0.0,0,12.26,1995 - 2012,Jason Isringhausen,0
521,loaizes01,126,114,377,333,14,1,6297,2352,1084,259,604,1382,5.329000000000001,40.0,32,75.0,9,9106.0,16,1170,73.0,79.0,182.0,14,0.0,0,22.95,1995 - 2008,Esteban Loaiza,2
522,myersmi01,25,24,883,0,0,14,1625,525,258,58,256,429,4.177,33.0,10,43.0,2,2385.0,195,278,26.0,15.0,61.0,13,0.0,0,8.13,1995 - 2007,Mike Myers,0
523,percitr01,35,43,703,1,0,358,2126,479,250,85,306,781,2.75,25.0,32,27.0,2,2915.0,546,271,16.0,16.0,18.0,14,0.0,0,17.09,1995 - 2009,Troy Percival,0
524,pettian01,256,153,531,521,26,0,9948,3448,1418,288,1031,2448,4.797000000000001,42.0,69,55.0,11,14074.0,3,1572,108.0,82.0,362.0,18,0.0,0,60.67,1995 - 2013,Andy Pettitte,2
525,reyesal01,23,16,384,2,0,32,1286,340,182,53,195,422,3.164,14.0,13,25.0,1,1817.0,150,190,17.0,16.0,23.0,13,0.0,0,5.92,1995 - 2008,Alberto Reyes,0
526,riverma01,82,60,1115,10,0,652,3851,998,315,71,286,1173,4.007,41.0,13,46.0,3,5103.0,952,340,26.0,25.0,88.0,19,1.0,0,56.27,1995 - 2013,Mariano Rivera,0
527,schmija01,130,96,323,314,20,0,5989,1846,878,184,792,1758,4.065,35.0,93,52.0,11,8532.0,1,958,81.0,57.0,120.0,14,0.0,0,31.7,1995 - 2009,Jason Schmidt,2
528,suppaje01,140,146,448,417,16,0,7628,2843,1328,337,871,1390,5.785999999999999,58.0,89,94.0,6,11139.0,16,1451,112.0,80.0,273.0,17,0.0,0,15.67,1995 - 2012,Jeff Suppan,2
529,villoro01,61,65,717,93,2,8,3504,1115,614,136,637,925,4.815000000000001,39.0,48,68.0,2,5193.0,168,665,54.0,42.0,102.0,15,0.0,0,4.28,1995 - 2009,Ron Villone,0
530,wagnebi02,47,40,853,0,0,422,2709,601,232,82,300,1196,2.832,26.0,43,33.0,1,3600.0,703,262,33.0,14.0,51.0,16,0.0,0,27.75,1995 - 2010,Billy Wagner,0
531,desseel01,52,64,441,140,2,5,3523,1300,579,145,348,693,4.8950000000000005,45.0,22,24.0,4,5062.0,64,628,59.0,35.0,112.0,14,0.0,0,11.32,1996 - 2010,Elmer Dessens,2
532,hernali01,178,177,519,474,50,1,9567,3525,1572,362,1066,1976,6.3530000000000015,86.0,41,78.0,13,13816.0,17,1686,174.0,118.0,299.0,17,0.0,0,24.76,1996 - 2012,Livan Hernandez,2
533,milletr02,18,17,694,5,0,11,1570,521,243,54,237,434,4.430000000000001,28.0,22,43.0,0,2322.0,133,264,22.0,18.0,35.0,13,0.0,0,4.67,1996 - 2011,Trever Miller,0
534,moehlbr01,84,107,332,252,11,1,4702,1834,837,199,454,859,4.351000000000001,37.0,25,36.0,3,6844.0,40,897,58.0,42.0,159.0,14,0.0,0,12.43,1996 - 2010,Brian Moehler,2
535,wrighja01,97,130,719,248,6,2,6110,2168,1088,200,978,1189,5.718999999999999,73.0,87,155.0,13,9038.0,133,1208,80.0,60.0,271.0,19,0.0,0,10.17,1996 - 2014,Jamey Wright,2
536,carpech01,144,94,350,332,33,0,6658,2205,927,220,627,1697,4.073,23.0,51,85.0,3,9305.0,6,1021,75.0,48.0,223.0,15,0.0,0,35.24,1997 - 2012,Chris Carpenter,2
537,eyresc01,28,30,617,32,0,4,1948,654,305,83,332,537,3.987,27.0,41,15.0,0,2881.0,107,337,20.0,31.0,55.0,13,0.0,0,7.27,1997 - 2009,Scott Eyre,0
538,lowede01,176,157,681,377,10,86,8014,2759,1195,217,794,1722,5.118,67.0,55,78.0,13,11358.0,168,1333,100.0,56.0,315.0,17,0.0,0,33.06,1997 - 2013,Derek Lowe,2
539,mahayro01,27,12,514,3,0,4,1704,539,242,75,266,470,4.137,22.0,28,10.0,1,2474.0,100,273,12.0,19.0,41.0,14,0.0,0,7.949999999999999,1995 - 2010,Ron Mahay,0
540,millwke01,169,152,451,443,22,0,8161,2770,1243,296,843,2083,4.245,46.0,67,74.0,4,11616.0,3,1357,105.0,53.0,211.0,16,0.0,0,30.71,1997 - 2012,Kevin Millwood,2
541,reyesde01,35,35,673,40,0,4,2180,724,340,61,400,642,4.95,29.0,70,23.0,8,3243.0,120,384,45.0,25.0,71.0,15,0.0,0,5.91,1997 - 2011,Dennys Reyes,0
542,tomkobr01,100,103,397,266,13,2,5448,1898,939,255,582,1209,4.347,52.0,63,37.0,3,7824.0,39,1011,82.0,56.0,130.0,14,0.0,0,10.92,1997 - 2011,Brett Tomko,2
543,chenbr01,82,81,400,227,4,1,4596,1578,786,257,546,1140,6.173,40.0,30,45.0,3,6619.0,56,849,45.0,53.0,92.0,17,0.0,0,10.77,1998 - 2015,Bruce Chen,2
544,dempsry01,132,133,579,351,11,87,7161,2347,1154,267,1071,2075,4.673,47.0,80,91.0,3,10412.0,186,1250,100.0,64.0,209.0,16,0.0,0,22.25,1998 - 2013,Ryan Dempster,2
545,hallaro01,203,105,416,390,67,1,8248,2646,1034,236,592,2117,4.027000000000001,28.0,56,81.0,9,11287.0,6,1135,69.0,61.0,249.0,16,1.0,0,65.38,1998 - 2013,Roy Halladay,2
546,howrybo01,45,52,769,0,0,66,2363,731,336,93,253,653,3.998,42.0,24,29.0,1,3321.0,295,366,35.0,36.0,52.0,13,0.0,0,10.72,1998 - 2010,Bob Howry,0
547,pavanca01,108,107,302,284,17,0,5366,1971,873,200,425,1091,4.606999999999999,41.0,26,84.0,16,7643.0,3,955,58.0,58.0,153.0,14,0.0,0,16.62,1998 - 2012,Carl Pavano,2
548,vazquja01,165,160,450,443,28,0,8520,2784,1331,373,763,2536,3.576,58.0,76,88.0,4,11935.0,5,1431,103.0,66.0,195.0,14,0.0,0,43.39,1998 - 2011,Javier Vazquez,2
549,woodke02,86,75,446,178,11,63,4140,1083,563,148,666,1582,3.3460000000000005,22.0,64,99.0,6,5863.0,138,599,54.0,43.0,83.0,14,0.0,0,26.76,1998 - 2012,Kerry Wood,2
550,burneaj01,164,157,435,430,24,0,8194,2519,1210,263,1100,2513,4.1530000000000005,35.0,161,143.0,6,11665.0,1,1328,85.0,88.0,241.0,17,0.0,0,0.0,1999 - 2015,A. J. Burnett,2
551,cordefr01,47,53,800,0,0,329,2474,751,310,64,375,796,4.202,30.0,37,27.0,3,3551.0,575,342,33.0,33.0,63.0,14,0.0,0,16.91,1999 - 2012,Francisco Cordero,0
552,davisdo02,92,108,306,286,7,0,5147,1813,846,180,783,1279,4.571,28.0,63,44.0,10,7597.0,4,921,100.0,45.0,173.0,13,0.0,0,21.47,1999 - 2011,Doug Davis,2
553,doteloc01,59,50,758,34,0,109,2853,765,399,117,412,1143,4.594,39.0,46,41.0,4,4024.0,305,431,36.0,36.0,36.0,15,0.0,0,15.81,1999 - 2013,Octavio Dotel,0
554,durbich01,43,47,456,75,3,5,2509,898,467,123,365,577,4.155,26.0,35,44.0,0,3725.0,82,512,17.0,37.0,78.0,14,0.0,0,-0.5799999999999998,1999 - 2013,Chad Durbin,0
555,farnsky01,43,66,893,26,1,57,2966,944,468,132,412,963,5.28,37.0,43,28.0,10,4281.0,293,509,39.0,31.0,45.0,16,0.0,0,6.24,1999 - 2014,Kyle Farnsworth,0
556,garcifr02,156,108,376,357,12,0,6792,2243,1045,285,708,1621,4.373,42.0,95,67.0,9,9595.0,13,1101,59.0,62.0,190.0,15,0.0,0,0.0,1999 - 2013,Freddy Garcia,2
557,hudsoti01,222,133,482,479,26,0,9380,2957,1213,248,917,2080,4.3050000000000015,84.0,84,124.0,6,13005.0,0,1319,113.0,64.0,335.0,17,0.0,0,56.55,1999 - 2015,Tim Hudson,2
558,lillyte01,130,113,356,331,5,0,5948,1827,913,293,661,1681,4.153,35.0,58,63.0,29,8390.0,5,974,68.0,47.0,105.0,15,0.0,0,29.17,1999 - 2013,Ted Lilly,2
559,motagu01,39,45,743,0,0,10,2570,762,375,90,331,696,3.836,50.0,32,24.0,4,3604.0,212,396,28.0,31.0,51.0,14,0.0,0,5.62,1999 - 2012,Guillermo Mota,0
560,nathajo01,64,34,787,29,0,377,2770,690,294,84,344,976,3.172,31.0,47,23.0,2,3771.0,587,317,25.0,24.0,49.0,16,0.0,0,26.37,1999 - 2016,Joe Nathan,0
561,padilvi01,108,91,386,237,4,6,4714,1612,754,181,551,1121,4.47,45.0,37,109.0,12,6808.0,37,823,63.0,39.0,167.0,14,0.0,0,11.98,1999 - 2012,Vicente Padilla,2
562,romerjc01,34,28,680,22,0,7,1984,624,306,59,375,526,4.567,47.0,35,40.0,6,2943.0,128,335,30.0,13.0,73.0,14,0.0,0,0.0,1999 - 2012,J. C. Romero,0
563,wheelda01,25,43,589,9,0,43,1922,589,283,89,194,555,3.849,32.0,20,13.0,2,2680.0,187,298,20.0,23.0,42.0,13,0.0,0,7.779999999999999,1999 - 2012,Dan Wheeler,0
564,wolfra02,133,125,390,379,13,1,6985,2310,1097,296,831,1814,4.872,39.0,44,103.0,3,9977.0,3,1173,113.0,61.0,198.0,16,0.0,0,19.54,1999 - 2015,Randy Wolf,2
565,buehrma01,214,160,518,493,33,0,9850,3472,1391,361,734,1870,4.375,49.0,27,79.0,16,13705.0,6,1542,108.0,91.0,362.0,16,0.0,0,60.01,2000 - 2015,Mark Buehrle,2
566,choatra01,16,14,672,0,0,7,1224,350,177,20,175,348,4.696,32.0,16,45.0,1,1750.0,102,198,11.0,14.0,51.0,15,0.0,0,4.48,2000 - 2015,Randy Choate,0
567,downssc01,38,40,619,50,1,27,2254,729,297,67,279,575,4.278,34.0,26,28.0,2,3213.0,113,333,20.0,16.0,80.0,13,0.0,0,11.23,2000 - 2014,Scott Downs,0
568,garlajo01,136,125,365,342,11,1,6454,2260,1045,263,723,1156,3.857,39.0,50,63.0,1,9197.0,9,1149,70.0,72.0,250.0,13,0.0,0,22.42,2000 - 2013,Jon Garland,2
569,marquja01,124,118,377,318,8,1,5905,2079,1008,253,769,1174,4.864,41.0,56,88.0,9,8623.0,26,1114,94.0,61.0,216.0,15,0.0,0,4.3,2000 - 2015,Jason Marquis,2
570,pennybr01,121,101,349,319,4,0,5775,2030,917,194,619,1273,4.345,38.0,54,53.0,6,8218.0,10,990,78.0,47.0,218.0,14,0.0,0,18.8,2000 - 2014,Brad Penny,2
571,westbja01,105,103,315,273,15,0,5243,1885,839,148,571,965,4.08,37.0,41,68.0,1,7517.0,11,922,61.0,48.0,239.0,13,0.0,0,12.82,2000 - 2013,Jake Westbrook,2
572,zitoba01,165,143,433,421,12,0,7730,2381,1157,282,1064,1885,3.841,52.0,50,97.0,8,11001.0,9,1254,105.0,73.0,219.0,15,0.0,0,33.05,2000 - 2015,Barry Zito,2
573,beckejo02,138,106,335,332,12,0,6153,1897,884,238,629,1901,3.639,28.0,59,76.0,3,8579.0,1,957,66.0,41.0,139.0,14,0.0,0,35.29,2001 - 2014,Josh Beckett,2
574,beimejo01,29,34,676,23,0,5,2040,719,307,66,272,379,4.254,52.0,26,22.0,7,2957.0,129,331,35.0,29.0,78.0,13,0.0,0,6.72,2001 - 2015,Joe Beimel,0
575,lohseky01,147,143,457,418,12,2,7595,2711,1239,316,694,1615,5.090999999999999,34.0,57,87.0,4,10839.0,15,1327,99.0,78.0,191.0,16,0.0,0,19.43,2001 - 2016,Kyle Lohse,2
576,oswalro01,163,102,365,341,20,0,6736,2199,838,197,520,1852,3.669000000000001,34.0,30,80.0,7,9301.0,7,897,105.0,57.0,201.0,13,0.0,0,49.91,2001 - 2013,Roy Oswalt,2
577,affelje01,43,46,774,42,0,28,2778,904,408,76,396,720,3.8210000000000006,41.0,55,42.0,9,4034.0,162,455,42.0,25.0,102.0,14,0.0,0,9.69,2002 - 2015,Jeremy Affeldt,0
578,haranaa01,128,143,387,381,15,0,6966,2445,1099,298,712,1842,4.367000000000001,54.0,76,63.0,3,9975.0,2,1177,112.0,67.0,160.0,14,0.0,0,23.81,2002 - 2015,Aaron Harang,2
579,leecl02,143,91,328,324,29,0,6470,2116,843,223,464,1824,3.763,12.0,41,50.0,2,8917.0,1,923,53.0,54.0,166.0,13,0.0,0,42.52,2002 - 2014,Cliff Lee,2
580,peavyja01,152,126,388,377,15,0,7131,2134,960,259,708,2207,4.276999999999999,42.0,46,78.0,14,9838.0,3,1011,63.0,62.0,166.0,15,0.0,0,37.21,2002 - 2016,Jake Peavy,2
581,soriara01,24,28,591,8,0,207,1909,489,204,62,197,641,3.221,20.0,13,15.0,0,2571.0,343,213,8.0,9.0,38.0,14,0.0,0,13.85,2002 - 2015,Rafael Soriano,0
582,correke01,76,98,358,221,2,0,4286,1569,734,179,474,906,4.041,30.0,32,39.0,4,6227.0,31,789,63.0,47.0,117.0,13,0.0,0,4.24,2003 - 2015,Kevin Correia,2
583,greggke01,30,46,594,8,0,177,2161,673,339,78,329,661,3.258,21.0,52,29.0,1,3144.0,382,365,21.0,19.0,51.0,13,0.0,0,4.65,2003 - 2015,Kevin Gregg,0
584,harenda01,153,131,391,380,16,1,7259,2357,1009,305,500,2013,3.837999999999999,39.0,98,67.0,5,10022.0,4,1105,78.0,63.0,152.0,13,0.0,0,32.9,2003 - 2015,Dan Haren,2
585,lopezja02,30,17,839,0,0,14,1600,484,206,26,235,358,4.244000000000001,38.0,16,27.0,3,2273.0,163,227,19.0,10.0,75.0,14,0.0,0,8.06,2003 - 2016,Javier Lopez,0
586,floydga01,74,76,243,196,5,0,3750,1239,607,160,415,985,3.38,25.0,64,66.0,3,5344.0,17,664,32.0,36.0,132.0,13,0.0,0,16.37,2004 - 2016,Gavin Floyd,2
587,thornma01,36,46,748,1,0,23,1988,594,251,52,251,642,3.717000000000001,37.0,28,20.0,0,2799.0,170,273,19.0,18.0,61.0,13,0.0,0,13.46,2004 - 2016,Matt Thornton,0
