,playerID,W,L,G,GS,CG,SV,IPouts,H,ER,HR,BB,SO,BAOpp,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,Years_Played,HoF,votedBy,WAR,TimeFrame,Name,cluster,num_of_20_wins,IP,ERA
435,glavito02,305,203,682,682,56,0,13240,4298,1734,356,1500,2607,5.715,145.0,65,66.0,7,18604.0,0,1900,228.0,113.0,420.0,22,1.0,BBWAA,73.92999999999999,1987 - 2008,Tom Glavine,2,5.0,4413.333333333333,3.536102719033233
436,leiteal01,162,132,419,382,16,2,7173,2152,1010,198,1163,1974,5.18,53.0,63,117.0,20,10334.0,9,1101,109.0,62.0,210.0,19,0.0,0,42.51,1987 - 2005,Al Leiter,2,0.0,2391.0,3.8017565872020076
439,wellsda01,239,157,660,489,54,13,10317,3635,1578,407,719,2201,6.587000000000001,65.0,101,83.0,17,14413.0,65,1702,106.0,84.0,266.0,21,0.0,0,53.61,1987 - 2007,David Wells,2,1.0,3439.0,4.129688863041582
444,harnipe01,111,103,321,318,24,0,5877,1822,846,223,716,1368,3.851,38.0,50,49.0,12,8332.0,1,926,74.0,63.0,106.0,14,0.0,0,19.02,1988 - 2001,Pete Harnisch,2,0.0,1959.0,3.886676875957121
445,hillke01,117,109,332,315,19,0,5919,1938,891,162,852,1181,4.772,43.0,78,47.0,13,8520.0,4,977,90.0,71.0,168.0,14,0.0,0,22.64,1988 - 2001,Ken Hill,2,0.0,1973.0,4.064368981246832
446,johnsra05,303,166,618,603,100,2,12406,3346,1513,411,1497,4875,5.404,37.0,109,190.0,33,17067.0,7,1703,131.0,89.0,251.0,22,1.0,BBWAA,103.52,1988 - 2009,Randy Johnson,2,3.0,4135.333333333333,3.292842173142028
447,martira02,135,88,301,297,37,0,5687,1691,772,170,795,1427,3.31,41.0,33,66.0,7,8075.0,1,880,76.0,50.0,116.0,14,0.0,0,25.89,1988 - 2001,Ramon Martinez,2,1.0,1895.6666666666667,3.6652013363812204
449,reedri01,93,76,273,245,14,1,4637,1601,692,213,285,970,4.902000000000001,28.0,11,44.0,5,6407.0,6,748,44.0,37.0,107.0,15,0.0,0,20.14,1988 - 2003,Rick Reed,2,0.0,1545.6666666666667,4.029329307742074
450,schilcu01,216,146,569,436,83,22,9783,2998,1253,347,711,3116,5.324000000000001,43.0,72,52.0,8,13284.0,81,1318,123.0,76.0,193.0,20,0.0,0,80.51,1988 - 2007,Curt Schilling,2,3.0,3261.0,3.4581416743330267
451,smoltjo01,213,155,723,481,53,154,10419,3074,1284,288,1010,3084,5.295,84.0,145,57.0,16,14271.0,204,1391,139.0,87.0,244.0,21,1.0,BBWAA,66.4,1988 - 2009,John Smoltz,2,1.0,3473.0,3.3273826662827526
452,stottto01,138,121,372,339,25,1,6575,2200,1042,246,816,1587,4.013999999999999,49.0,64,83.0,10,9441.0,12,1130,61.0,78.0,138.0,14,0.0,0,20.96,1988 - 2002,Todd Stottlemyre,2,0.0,2191.6666666666665,4.27893536121673
453,alvarwi01,102,92,355,263,12,4,5243,1624,769,190,805,1330,4.507,29.0,28,50.0,4,7518.0,18,857,67.0,43.0,161.0,14,0.0,0,24.99,1989 - 2005,Wilson Alvarez,2,0.0,1747.6666666666667,3.9601373259584207
454,appieke01,169,137,414,402,34,0,7786,2425,1078,232,933,1994,4.787,51.0,106,79.0,7,10958.0,2,1168,67.0,72.0,207.0,16,0.0,0,54.89,1989 - 2004,Kevin Appier,2,0.0,2595.3333333333335,3.7382481376830206
455,benesan01,155,139,403,387,21,1,7516,2377,1106,289,909,2000,3.759,52.0,63,55.0,16,10645.0,6,1206,102.0,74.0,144.0,14,0.0,0,31.23,1989 - 2002,Andy Benes,2,0.0,2505.3333333333335,3.9731240021287917
457,gardnma01,99,93,345,275,15,1,5294,1752,894,237,628,1256,3.397,37.0,29,65.0,13,7540.0,20,960,73.0,66.0,94.0,13,0.0,0,6.24,1989 - 2001,Mark Gardner,2,0.0,1764.6666666666667,4.559501322251605
462,rogerke01,219,156,762,474,36,28,9908,3457,1568,339,1175,1968,5.647,53.0,79,127.0,23,14280.0,133,1739,94.0,92.0,349.0,20,0.0,0,50.53,1989 - 2008,Kenny Rogers,2,0.0,3302.6666666666665,4.272910779168349
465,tapanke01,143,125,361,354,26,0,6795,2407,1094,260,554,1482,4.019,30.0,44,53.0,6,9600.0,1,1168,80.0,68.0,155.0,13,0.0,0,29.21,1989 - 2001,Kevin Tapani,2,0.0,2265.0,4.347019867549669
466,burbada01,115,87,511,234,6,3,5333,1777,886,201,762,1398,4.62,53.0,75,58.0,4,7749.0,71,961,51.0,55.0,130.0,15,0.0,0,16.23,1990 - 2004,Dave Burba,2,0.0,1777.6666666666667,4.485655353459591
467,ericksc01,142,136,389,364,51,0,7082,2586,1203,228,865,1252,4.9460000000000015,32.0,68,103.0,3,10284.0,10,1306,67.0,70.0,316.0,15,0.0,0,24.81,1990 - 2006,Scott Erickson,2,1.0,2360.6666666666665,4.586416266591359
468,hammoch01,66,62,441,136,5,3,3371,1163,517,105,387,712,3.888,32.0,31,31.0,9,4821.0,67,572,54.0,32.0,109.0,14,0.0,0,9.11,1990 - 2006,Chris Hammond,2,0.0,1123.6666666666667,4.140907742509641
470,nagych01,129,105,318,297,31,0,5864,2188,980,217,586,1242,4.159,37.0,45,51.0,4,8454.0,9,1061,49.0,55.0,201.0,14,0.0,0,24.81,1990 - 2003,Charles Nagy,2,0.0,1954.6666666666667,4.512278308321965
472,ashbyan01,98,110,309,285,21,1,5432,1857,829,205,540,1173,4.311999999999999,49.0,58,61.0,4,7692.0,10,922,99.0,51.0,170.0,14,0.0,0,21.53,1991 - 2004,Andy Ashby,2,0.0,1810.6666666666667,4.120581737849779
474,castifr01,82,104,297,268,10,2,4786,1660,809,190,506,1101,3.829,32.0,33,59.0,9,6871.0,9,878,71.0,46.0,79.0,13,0.0,0,9.4,1991 - 2005,Frank Castillo,2,0.0,1595.3333333333333,4.563936481404095
476,eldreca01,86,74,341,192,19,9,4104,1340,672,173,576,939,3.816,17.0,39,50.0,2,5930.0,45,716,40.0,43.0,103.0,14,0.0,0,16.22,1991 - 2005,Cal Eldred,2,0.0,1368.0,4.421052631578948
477,fasseje01,121,124,720,242,17,25,6101,2083,929,214,724,1643,4.843,50.0,86,37.0,8,8810.0,146,1042,108.0,62.0,144.0,16,0.0,0,25.18,1991 - 2006,Jeff Fassero,2,0.0,2033.6666666666667,4.111293230617932
478,hentgpa01,131,112,344,306,34,1,6226,2111,996,269,775,1290,3.6880000000000006,29.0,66,49.0,10,8925.0,15,1076,57.0,60.0,171.0,14,0.0,0,33.0,1991 - 2004,Pat Hentgen,2,1.0,2075.3333333333335,4.319306135560552
480,mussimi01,270,153,537,536,57,0,10688,3460,1458,376,785,2813,4.6,29.0,71,60.0,1,14593.0,0,1559,90.0,82.0,293.0,18,1.0,0,82.78,1991 - 2008,Mike Mussina,2,1.0,3562.6666666666665,3.6831961077844313
481,neaglde01,124,92,392,286,20,3,5671,1887,891,250,594,1415,4.008,44.0,47,53.0,6,8031.0,23,948,79.0,55.0,120.0,13,0.0,0,22.52,1991 - 2003,Denny Neagle,2,1.0,1890.3333333333333,4.242108975489332
486,astacpe01,129,124,392,343,31,0,6590,2292,1140,291,726,1664,4.957000000000001,54.0,59,111.0,18,9472.0,11,1213,96.0,69.0,201.0,15,0.0,0,28.28,1992 - 2006,Pedro Astacio,2,0.0,2196.6666666666665,4.670713201820941
487,batismi01,102,115,658,248,11,41,5869,2021,974,194,899,1250,5.816000000000001,58.0,102,79.0,6,8643.0,164,1089,88.0,74.0,205.0,18,0.0,0,14.48,1992 - 2012,Miguel Batista,2,0.0,1956.3333333333333,4.480831487476572
491,hitchst01,74,76,281,200,10,3,3857,1374,685,181,471,997,4.218999999999999,25.0,61,42.0,11,5635.0,27,738,43.0,48.0,93.0,13,0.0,0,9.47,1992 - 2004,Sterling Hitchcock,2,0.0,1285.6666666666667,4.795177599170339
492,martipe02,219,100,476,409,46,3,8482,2221,919,239,760,3154,3.978,30.0,62,141.0,6,11394.0,23,1006,74.0,63.0,148.0,18,1.0,BBWAA,86.08,1992 - 2009,Pedro Martinez,2,2.0,2827.3333333333335,2.925371374675784
496,reynosh01,114,96,305,278,20,0,5375,1935,814,191,419,1403,3.882,33.0,38,41.0,8,7610.0,5,895,85.0,39.0,151.0,13,0.0,0,18.04,1992 - 2004,Shane Reynolds,2,0.0,1791.6666666666667,4.088930232558139
498,wakefti01,200,180,627,463,33,22,9679,3152,1582,418,1205,2156,4.832000000000002,33.0,134,186.0,8,13939.0,78,1791,51.0,109.0,232.0,19,0.0,0,34.54,1992 - 2011,Tim Wakefield,2,0.0,3226.3333333333335,4.413059200330612
500,anderbr02,82,83,291,245,12,1,4641,1743,814,264,337,723,4.021,28.0,22,23.0,28,6532.0,11,906,49.0,60.0,154.0,13,0.0,0,10.86,1993 - 2005,Brian Anderson,2,0.0,1547.0,4.735617323852618
502,hamptmi01,148,115,419,355,21,1,6805,2370,1024,200,901,1387,4.422000000000001,49.0,75,49.0,13,9824.0,12,1157,107.0,69.0,289.0,16,0.0,0,20.69,1993 - 2010,Mike Hampton,2,1.0,2268.3333333333335,4.062894930198383
506,oliveda02,118,98,766,229,11,7,5747,2037,960,216,720,1259,5.772,45.0,60,96.0,15,8346.0,121,1045,74.0,65.0,199.0,20,0.0,0,21.15,1993 - 2013,Darren Oliver,2,0.0,1915.6666666666667,4.510179223942926
507,rueteki01,130,92,340,336,4,0,5754,2092,911,220,582,818,3.842000000000001,41.0,24,25.0,0,8210.0,1,1004,93.0,60.0,218.0,13,0.0,0,15.97,1993 - 2005,Kirk Rueter,2,0.0,1918.0,4.274765380604797
508,seleaa01,148,112,404,352,15,0,6459,2413,1102,225,798,1407,4.295999999999999,39.0,54,112.0,2,9534.0,15,1208,53.0,90.0,197.0,15,0.0,0,19.95,1993 - 2007,Aaron Sele,2,0.0,2153.0,4.606595448211798
510,trachst01,143,159,420,417,20,0,7503,2587,1219,348,943,1591,4.945,63.0,64,52.0,16,10799.0,1,1327,96.0,94.0,193.0,16,0.0,0,24.75,1993 - 2008,Steve Trachsel,2,0.0,2501.0,4.386645341863255
511,williwo02,132,116,424,330,10,0,6649,2217,1031,309,711,1480,4.067,40.0,58,72.0,6,9475.0,34,1096,89.0,64.0,134.0,15,0.0,0,27.6,1993 - 2007,Woody Williams,2,0.0,2216.3333333333335,4.186644608211761
514,liebejo01,131,124,401,327,25,2,6594,2388,1043,285,422,1553,3.95,52.0,30,49.0,13,9300.0,18,1158,93.0,76.0,164.0,14,0.0,0,25.5,1994 - 2008,Jon Lieber,2,1.0,2198.0,4.270700636942675
515,limajo01,89,102,348,235,9,5,4703,1783,917,267,393,980,4.176,27.0,43,53.0,3,6790.0,40,972,64.0,58.0,115.0,13,0.0,0,6.21,1994 - 2006,Jose Lima,2,1.0,1567.6666666666667,5.264512013608335
516,parkch01,124,98,476,287,10,2,5979,1872,965,230,910,1715,4.885000000000001,35.0,75,138.0,14,8714.0,52,1046,99.0,56.0,171.0,17,0.0,0,18.07,1994 - 2010,Chan Ho Park,2,0.0,1993.0,4.357752132463623
517,byrdpa01,109,96,345,256,17,0,5091,1857,831,247,401,923,4.755,23.0,35,62.0,7,7266.0,30,929,39.0,57.0,124.0,14,0.0,0,15.920000000000002,1995 - 2009,Paul Byrd,2,0.0,1697.0,4.407189157336476
518,estessh01,101,93,283,281,14,0,5035,1708,879,158,858,1210,3.749,36.0,79,57.0,9,7403.0,0,950,102.0,49.0,241.0,13,0.0,0,9.26,1995 - 2008,Shawn Estes,2,0.0,1678.3333333333333,4.713604766633566
521,loaizes01,126,114,377,333,14,1,6297,2352,1084,259,604,1382,5.329000000000001,40.0,32,75.0,9,9106.0,16,1170,73.0,79.0,182.0,14,0.0,0,22.95,1995 - 2008,Esteban Loaiza,2,1.0,2099.0,4.647927584564078
524,pettian01,256,153,531,521,26,0,9948,3448,1418,288,1031,2448,4.797000000000001,42.0,69,55.0,11,14074.0,3,1572,108.0,82.0,362.0,18,0.0,0,60.67,1995 - 2013,Andy Pettitte,2,2.0,3316.0,3.848612786489747
527,schmija01,130,96,323,314,20,0,5989,1846,878,184,792,1758,4.065,35.0,93,52.0,11,8532.0,1,958,81.0,57.0,120.0,14,0.0,0,31.7,1995 - 2009,Jason Schmidt,2,0.0,1996.3333333333333,3.9582568041409254
528,suppaje01,140,146,448,417,16,0,7628,2843,1328,337,871,1390,5.785999999999999,58.0,89,94.0,6,11139.0,16,1451,112.0,80.0,273.0,17,0.0,0,15.67,1995 - 2012,Jeff Suppan,2,0.0,2542.6666666666665,4.7005768222338755
531,desseel01,52,64,441,140,2,5,3523,1300,579,145,348,693,4.8950000000000005,45.0,22,24.0,4,5062.0,64,628,59.0,35.0,112.0,14,0.0,0,11.32,1996 - 2010,Elmer Dessens,2,0.0,1174.3333333333333,4.437411297189895
532,hernali01,178,177,519,474,50,1,9567,3525,1572,362,1066,1976,6.3530000000000015,86.0,41,78.0,13,13816.0,17,1686,174.0,118.0,299.0,17,0.0,0,24.76,1996 - 2012,Livan Hernandez,2,0.0,3189.0,4.436500470366886
534,moehlbr01,84,107,332,252,11,1,4702,1834,837,199,454,859,4.351000000000001,37.0,25,36.0,3,6844.0,40,897,58.0,42.0,159.0,14,0.0,0,12.43,1996 - 2010,Brian Moehler,2,0.0,1567.3333333333333,4.806252658443216
535,wrighja01,97,130,719,248,6,2,6110,2168,1088,200,978,1189,5.718999999999999,73.0,87,155.0,13,9038.0,133,1208,80.0,60.0,271.0,19,0.0,0,10.17,1996 - 2014,Jamey Wright,2,0.0,2036.6666666666667,4.80785597381342
536,carpech01,144,94,350,332,33,0,6658,2205,927,220,627,1697,4.073,23.0,51,85.0,3,9305.0,6,1021,75.0,48.0,223.0,15,0.0,0,35.24,1997 - 2012,Chris Carpenter,2,1.0,2219.3333333333335,3.7592370081105435
538,lowede01,176,157,681,377,10,86,8014,2759,1195,217,794,1722,5.118,67.0,55,78.0,13,11358.0,168,1333,100.0,56.0,315.0,17,0.0,0,33.06,1997 - 2013,Derek Lowe,2,1.0,2671.3333333333335,4.026079361118043
540,millwke01,169,152,451,443,22,0,8161,2770,1243,296,843,2083,4.245,46.0,67,74.0,4,11616.0,3,1357,105.0,53.0,211.0,16,0.0,0,30.71,1997 - 2012,Kevin Millwood,2,0.0,2720.3333333333335,4.112363680921455
542,tomkobr01,100,103,397,266,13,2,5448,1898,939,255,582,1209,4.347,52.0,63,37.0,3,7824.0,39,1011,82.0,56.0,130.0,14,0.0,0,10.92,1997 - 2011,Brett Tomko,2,0.0,1816.0,4.65363436123348
543,chenbr01,82,81,400,227,4,1,4596,1578,786,257,546,1140,6.173,40.0,30,45.0,3,6619.0,56,849,45.0,53.0,92.0,17,0.0,0,10.77,1998 - 2015,Bruce Chen,2,0.0,1532.0,4.617493472584856
544,dempsry01,132,133,579,351,11,87,7161,2347,1154,267,1071,2075,4.673,47.0,80,91.0,3,10412.0,186,1250,100.0,64.0,209.0,16,0.0,0,22.25,1998 - 2013,Ryan Dempster,2,0.0,2387.0,4.351068286552158
545,hallaro01,203,105,416,390,67,1,8248,2646,1034,236,592,2117,4.027000000000001,28.0,56,81.0,9,11287.0,6,1135,69.0,61.0,249.0,16,1.0,0,65.38,1998 - 2013,Roy Halladay,2,3.0,2749.3333333333335,3.3848205625606207
547,pavanca01,108,107,302,284,17,0,5366,1971,873,200,425,1091,4.606999999999999,41.0,26,84.0,16,7643.0,3,955,58.0,58.0,153.0,14,0.0,0,16.62,1998 - 2012,Carl Pavano,2,0.0,1788.6666666666667,4.3926574729780095
548,vazquja01,165,160,450,443,28,0,8520,2784,1331,373,763,2536,3.576,58.0,76,88.0,4,11935.0,5,1431,103.0,66.0,195.0,14,0.0,0,43.39,1998 - 2011,Javier Vazquez,2,0.0,2840.0,4.217957746478874
549,woodke02,86,75,446,178,11,63,4140,1083,563,148,666,1582,3.3460000000000005,22.0,64,99.0,6,5863.0,138,599,54.0,43.0,83.0,14,0.0,0,26.76,1998 - 2012,Kerry Wood,2,0.0,1380.0,3.6717391304347826
550,burneaj01,164,157,435,430,24,0,8194,2519,1210,263,1100,2513,4.1530000000000005,35.0,161,143.0,6,11665.0,1,1328,85.0,88.0,241.0,17,0.0,0,0.0,1999 - 2015,A. J. Burnett,2,0.0,2731.3333333333335,3.9870637051501094
552,davisdo02,92,108,306,286,7,0,5147,1813,846,180,783,1279,4.571,28.0,63,44.0,10,7597.0,4,921,100.0,45.0,173.0,13,0.0,0,21.47,1999 - 2011,Doug Davis,2,0.0,1715.6666666666667,4.437925004857198
556,garcifr02,156,108,376,357,12,0,6792,2243,1045,285,708,1621,4.373,42.0,95,67.0,9,9595.0,13,1101,59.0,62.0,190.0,15,0.0,0,0.0,1999 - 2013,Freddy Garcia,2,0.0,2264.0,4.154151943462898
557,hudsoti01,222,133,482,479,26,0,9380,2957,1213,248,917,2080,4.3050000000000015,84.0,84,124.0,6,13005.0,0,1319,113.0,64.0,335.0,17,0.0,0,56.55,1999 - 2015,Tim Hudson,2,1.0,3126.6666666666665,3.491577825159915
558,lillyte01,130,113,356,331,5,0,5948,1827,913,293,661,1681,4.153,35.0,58,63.0,29,8390.0,5,974,68.0,47.0,105.0,15,0.0,0,29.17,1999 - 2013,Ted Lilly,2,0.0,1982.6666666666667,4.144418291862811
561,padilvi01,108,91,386,237,4,6,4714,1612,754,181,551,1121,4.47,45.0,37,109.0,12,6808.0,37,823,63.0,39.0,167.0,14,0.0,0,11.98,1999 - 2012,Vicente Padilla,2,0.0,1571.3333333333333,4.318625371234621
564,wolfra02,133,125,390,379,13,1,6985,2310,1097,296,831,1814,4.872,39.0,44,103.0,3,9977.0,3,1173,113.0,61.0,198.0,16,0.0,0,19.54,1999 - 2015,Randy Wolf,2,0.0,2328.3333333333335,4.240372226198998
565,buehrma01,214,160,518,493,33,0,9850,3472,1391,361,734,1870,4.375,49.0,27,79.0,16,13705.0,6,1542,108.0,91.0,362.0,16,0.0,0,60.01,2000 - 2015,Mark Buehrle,2,0.0,3283.3333333333335,3.8128934010152284
568,garlajo01,136,125,365,342,11,1,6454,2260,1045,263,723,1156,3.857,39.0,50,63.0,1,9197.0,9,1149,70.0,72.0,250.0,13,0.0,0,22.42,2000 - 2013,Jon Garland,2,0.0,2151.3333333333335,4.371707468236752
569,marquja01,124,118,377,318,8,1,5905,2079,1008,253,769,1174,4.864,41.0,56,88.0,9,8623.0,26,1114,94.0,61.0,216.0,15,0.0,0,4.3,2000 - 2015,Jason Marquis,2,0.0,1968.3333333333333,4.608975444538527
570,pennybr01,121,101,349,319,4,0,5775,2030,917,194,619,1273,4.345,38.0,54,53.0,6,8218.0,10,990,78.0,47.0,218.0,14,0.0,0,18.8,2000 - 2014,Brad Penny,2,0.0,1925.0,4.287272727272727
571,westbja01,105,103,315,273,15,0,5243,1885,839,148,571,965,4.08,37.0,41,68.0,1,7517.0,11,922,61.0,48.0,239.0,13,0.0,0,12.82,2000 - 2013,Jake Westbrook,2,0.0,1747.6666666666667,4.320617966812893
572,zitoba01,165,143,433,421,12,0,7730,2381,1157,282,1064,1885,3.841,52.0,50,97.0,8,11001.0,9,1254,105.0,73.0,219.0,15,0.0,0,33.05,2000 - 2015,Barry Zito,2,1.0,2576.6666666666665,4.041267787839586
573,beckejo02,138,106,335,332,12,0,6153,1897,884,238,629,1901,3.639,28.0,59,76.0,3,8579.0,1,957,66.0,41.0,139.0,14,0.0,0,35.29,2001 - 2014,Josh Beckett,2,1.0,2051.0,3.87908337396392
575,lohseky01,147,143,457,418,12,2,7595,2711,1239,316,694,1615,5.090999999999999,34.0,57,87.0,4,10839.0,15,1327,99.0,78.0,191.0,16,0.0,0,19.43,2001 - 2016,Kyle Lohse,2,0.0,2531.6666666666665,4.404608294930876
576,oswalro01,163,102,365,341,20,0,6736,2199,838,197,520,1852,3.669000000000001,34.0,30,80.0,7,9301.0,7,897,105.0,57.0,201.0,13,0.0,0,49.91,2001 - 2013,Roy Oswalt,2,2.0,2245.3333333333335,3.35896674584323
578,haranaa01,128,143,387,381,15,0,6966,2445,1099,298,712,1842,4.367000000000001,54.0,76,63.0,3,9975.0,2,1177,112.0,67.0,160.0,14,0.0,0,23.81,2002 - 2015,Aaron Harang,2,0.0,2322.0,4.25968992248062
579,leecl02,143,91,328,324,29,0,6470,2116,843,223,464,1824,3.763,12.0,41,50.0,2,8917.0,1,923,53.0,54.0,166.0,13,0.0,0,42.52,2002 - 2014,Cliff Lee,2,1.0,2156.6666666666665,3.517928902627512
580,peavyja01,152,126,388,377,15,0,7131,2134,960,259,708,2207,4.276999999999999,42.0,46,78.0,14,9838.0,3,1011,63.0,62.0,166.0,15,0.0,0,37.21,2002 - 2016,Jake Peavy,2,0.0,2377.0,3.6348338241480858
582,correke01,76,98,358,221,2,0,4286,1569,734,179,474,906,4.041,30.0,32,39.0,4,6227.0,31,789,63.0,47.0,117.0,13,0.0,0,4.24,2003 - 2015,Kevin Correia,2,0.0,1428.6666666666667,4.62389174055063
584,harenda01,153,131,391,380,16,1,7259,2357,1009,305,500,2013,3.837999999999999,39.0,98,67.0,5,10022.0,4,1105,78.0,63.0,152.0,13,0.0,0,32.9,2003 - 2015,Dan Haren,2,0.0,2419.6666666666665,3.752996280479405
586,floydga01,74,76,243,196,5,0,3750,1239,607,160,415,985,3.38,25.0,64,66.0,3,5344.0,17,664,32.0,36.0,132.0,13,0.0,0,16.37,2004 - 2016,Gavin Floyd,2,0.0,1250.0,4.3704
