,playerID,W,L,G,GS,CG,SV,IPouts,H,ER,HR,BB,SO,BAOpp,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,Years_Played,HoF,votedBy,IP,ERA,WAR
0,mathech01,373.0,188.0,636.0,552.0,435.0,29.0,14366.0,4219.0,1135.0,90.0,848.0,2507.0,,,115.0,59.0,8.0,18943.0,73.0,1620.0,,,,17,1,BBWAA,4788.666666666667,2.1331616316302378,100.36
1,johnswa01,417.0,279.0,802.0,666.0,531.0,34.0,17744.0,4913.0,1424.0,97.0,1363.0,3509.0,,,155.0,203.0,4.0,23642.0,129.0,1902.0,,,,21,1,BBWAA,5914.666666666667,2.1668169522091976,152.25
2,youngcy01,511.0,315.0,906.0,815.0,749.0,18.0,22068.0,7092.0,2147.0,138.0,1217.0,2803.0,,,156.0,161.0,3.0,29579.0,84.0,3167.0,,,,22,1,BBWAA,7356.0,2.6268352365415986,165.59
3,alexape01,373.0,208.0,696.0,599.0,437.0,32.0,15570.0,4868.0,1476.0,164.0,951.0,2198.0,5.33,,39.0,70.0,1.0,20928.0,80.0,1851.0,,,,20,1,BBWAA,5190.0,2.559537572254335,116.2
4,radboch01,310.0,194.0,527.0,502.0,488.0,2.0,13582.0,4328.0,1347.0,118.0,875.0,1830.0,,,214.0,,0.0,18918.0,24.0,2273.0,,,,11,1,Old Timers,4527.333333333333,2.677735237814755,73.2
5,chesbja01,198.0,132.0,392.0,332.0,260.0,5.0,8690.0,2647.0,864.0,39.0,690.0,1265.0,,,62.0,113.0,2.0,11632.0,52.0,1206.0,,,,11,1,Old Timers,2896.6666666666665,2.6844649021864213,42.47
6,griffcl01,237.0,146.0,453.0,372.0,337.0,8.0,10157.0,3670.0,1246.0,76.0,774.0,955.0,,,66.0,171.0,3.0,14335.0,78.0,1852.0,,,,20,1,Old Timers,3385.6666666666665,3.312198483804273,59.9
7,planked01,326.0,194.0,623.0,529.0,410.0,23.0,13487.0,3958.0,1174.0,42.0,1072.0,2246.0,,,87.0,191.0,6.0,17985.0,74.0,1563.0,,,,17,1,Old Timers,4495.666666666667,2.350263216430637,87.52
8,wadderu01,193.0,143.0,407.0,340.0,261.0,5.0,8884.0,2460.0,711.0,37.0,803.0,2316.0,,,74.0,115.0,3.0,11717.0,54.0,1063.0,,,,13,1,Old Timers,2961.3333333333335,2.1608509680324177,60.86
9,walshed01,195.0,126.0,430.0,315.0,250.0,35.0,8893.0,2346.0,598.0,23.0,617.0,1736.0,,,84.0,53.0,14.0,11500.0,104.0,873.0,,,,14,1,Old Timers,2964.3333333333335,1.8155852918025412,63.76
10,hubbeca01,253.0,154.0,535.0,431.0,260.0,33.0,10771.0,3461.0,1188.0,227.0,725.0,1677.0,3.97,,53.0,53.0,1.0,14805.0,82.0,1380.0,,,,16,1,BBWAA,3590.3333333333335,2.97799647200817,68.84
11,grovele01,300.0,141.0,616.0,457.0,298.0,55.0,11822.0,3849.0,1339.0,162.0,1187.0,2266.0,4.31,,51.0,42.0,1.0,16633.0,123.0,1594.0,,,,17,1,BBWAA,3940.6666666666665,3.0581119945863646,113.25
12,pennohe01,240.0,162.0,617.0,420.0,247.0,32.0,10715.0,3900.0,1428.0,128.0,916.0,1227.0,6.409999999999998,,65.0,36.0,6.0,15154.0,133.0,1692.0,,,,22,1,BBWAA,3571.6666666666665,3.598320111992534,44.73
13,brownmo01,239.0,130.0,481.0,332.0,271.0,49.0,9517.0,2708.0,725.0,43.0,673.0,1375.0,,,59.0,63.0,4.0,12474.0,138.0,1044.0,,,,14,1,Old Timers,3172.3333333333335,2.0568456446359145,57.21
14,nichoki01,362.0,208.0,621.0,562.0,532.0,16.0,15202.0,4929.0,1664.0,156.0,1272.0,1881.0,,,169.0,129.0,1.0,21082.0,56.0,2480.0,,,,15,1,Old Timers,5067.333333333333,2.9554006051835287,116.71000000000001
15,deandi01,150.0,83.0,317.0,230.0,154.0,30.0,5902.0,1919.0,661.0,95.0,453.0,1163.0,3.03,,12.0,27.0,5.0,8171.0,76.0,774.0,,,,12,1,BBWAA,1967.3333333333333,3.02389020670959,43.91
16,bendech01,212.0,127.0,459.0,334.0,255.0,34.0,9051.0,2645.0,823.0,40.0,712.0,1711.0,,,72.0,102.0,5.0,11928.0,109.0,1110.0,,,,16,1,Veterans,3017.0,2.4550878355982766,42.77
17,lyonste01,260.0,230.0,594.0,484.0,356.0,23.0,12483.0,4489.0,1696.0,223.0,1121.0,1073.0,5.72,,55.0,31.0,6.0,17846.0,92.0,2056.0,,,,21,1,BBWAA,4161.0,3.668348954578226,66.76
18,vanceda01,197.0,140.0,442.0,347.0,216.0,11.0,8900.0,2809.0,1068.0,132.0,840.0,2045.0,5.149999999999999,,37.0,77.0,2.0,12369.0,53.0,1246.0,,,,16,1,BBWAA,2966.6666666666665,3.24,62.940000000000005
19,fellebo01,266.0,162.0,570.0,484.0,279.0,21.0,11481.0,3271.0,1384.0,224.0,1764.0,2581.0,4.130000000000001,,75.0,60.0,13.0,16180.0,52.0,1557.0,,,,18,1,BBWAA,3827.0,3.254768748366867,65.19
20,clarkjo01,328.0,178.0,531.0,518.0,485.0,5.0,13609.0,4295.0,1417.0,159.0,1191.0,1978.0,,,182.0,,0.0,19146.0,12.0,2384.0,,,,12,1,Veterans,4536.333333333333,2.8113013446983617,84.98
21,rixeyep01,266.0,251.0,692.0,552.0,290.0,14.0,13484.0,4633.0,1572.0,92.0,1082.0,1350.0,5.65,,97.0,76.0,10.0,18754.0,97.0,1986.0,,,,21,1,Veterans,4494.666666666667,3.147730643725897,57.35
22,faberre01,254.0,213.0,669.0,483.0,273.0,28.0,12260.0,4106.0,1430.0,111.0,1213.0,1471.0,5.280000000000001,,52.0,103.0,2.0,17360.0,134.0,1813.0,,,,20,1,Veterans,4086.6666666666665,3.1492659053833605,67.67
23,grimebu01,270.0,212.0,616.0,497.0,314.0,18.0,12540.0,4412.0,1638.0,148.0,1295.0,1512.0,6.19,,92.0,97.0,12.0,17959.0,94.0,2048.0,,,,19,1,Veterans,4180.0,3.5267942583732057,46.73
24,keefeti01,342.0,225.0,600.0,594.0,554.0,2.0,15149.0,4438.0,1474.0,75.0,1233.0,2564.0,,,240.0,,0.0,20941.0,7.0,2470.0,,,,14,1,Veterans,5049.666666666667,2.6271040992804804,89.14
25,galvipu01,365.0,310.0,705.0,688.0,646.0,2.0,18010.0,6405.0,1903.0,121.0,745.0,1807.0,,,221.0,,2.0,25415.0,19.0,3352.0,,,,15,1,Veterans,6003.333333333333,2.8529150471960025,83.25
26,ruffire01,273.0,225.0,624.0,536.0,335.0,16.0,13032.0,4284.0,1833.0,254.0,1541.0,1987.0,5.930000000000001,,46.0,58.0,7.0,18579.0,71.0,2117.0,,,,22,1,Run Off,4344.0,3.7976519337016574,55.35
27,covelst01,215.0,142.0,450.0,385.0,224.0,21.0,9246.0,3055.0,990.0,66.0,802.0,981.0,3.63,,35.0,30.0,1.0,12746.0,52.0,1237.0,,,,14,1,Veterans,3082.0,2.890979883192732,66.58
28,hoytwa01,237.0,182.0,674.0,423.0,226.0,52.0,11287.0,4037.0,1500.0,154.0,1003.0,1206.0,6.69,,39.0,49.0,5.0,16123.0,175.0,1780.0,,,,21,1,Veterans,3762.3333333333335,3.588198812793479,54.11
29,haineje01,210.0,158.0,555.0,388.0,208.0,10.0,9626.0,3460.0,1298.0,165.0,871.0,981.0,5.27,,55.0,57.0,6.0,13644.0,95.0,1556.0,,,,19,1,Veterans,3208.6666666666665,3.6407645958861417,35.69
30,marquru01,201.0,177.0,536.0,404.0,197.0,19.0,9920.0,3233.0,1130.0,107.0,858.0,1593.0,,,81.0,39.0,5.0,13657.0,82.0,1443.0,,,,18,1,Veterans,3306.6666666666665,3.0756048387096775,34.71
31,koufasa01,165.0,87.0,397.0,314.0,137.0,9.0,6973.0,1754.0,713.0,204.0,817.0,2396.0,2.5,48.0,87.0,18.0,7.0,9497.0,44.0,806.0,,,,12,1,BBWAA,2324.3333333333335,2.7607916248386632,53.07
32,wynnea01,300.0,244.0,691.0,612.0,290.0,15.0,13692.0,4291.0,1796.0,338.0,1775.0,2334.0,5.7,,51.0,64.0,2.0,19408.0,66.0,2037.0,,,,23,1,BBWAA,4564.0,3.541630148992112,51.53
33,gomezle01,189.0,102.0,368.0,320.0,173.0,9.0,7509.0,2290.0,930.0,138.0,1095.0,1468.0,3.45,,39.0,19.0,0.0,10729.0,31.0,1091.0,,,,14,1,Veterans,2503.0,3.34398721534159,43.18
34,spahnwa01,363.0,245.0,750.0,665.0,382.0,29.0,15731.0,4830.0,1798.0,434.0,1434.0,2583.0,5.41,,81.0,42.0,5.0,21547.0,68.0,2016.0,,,,21,1,BBWAA,5243.666666666667,3.0860085182124464,92.48
35,welchmi01,307.0,210.0,565.0,549.0,525.0,4.0,14406.0,4588.0,1447.0,106.0,1297.0,1850.0,,,274.0,,1.0,20308.0,16.0,2556.0,,,,13,1,Veterans,4802.0,2.7119950020824657,63.11
36,fordwh01,236.0,106.0,498.0,438.0,156.0,10.0,9511.0,2766.0,967.0,228.0,1086.0,1956.0,3.7,,75.0,28.0,5.0,13036.0,35.0,1107.0,,,,16,1,BBWAA,3170.3333333333335,2.7451372095468405,53.57
37,roberro01,286.0,245.0,676.0,609.0,305.0,25.0,14066.0,4582.0,1774.0,505.0,902.0,2357.0,5.39,,33.0,54.0,3.0,19174.0,49.0,1962.0,,,,19,1,BBWAA,4688.666666666667,3.405232475472771,83.0
38,lemonbo01,207.0,128.0,460.0,350.0,188.0,22.0,8550.0,2559.0,1024.0,181.0,1251.0,1277.0,3.2,,63.0,57.0,2.0,12099.0,73.0,1185.0,,,,13,1,BBWAA,2850.0,3.2336842105263157,37.54
39,gibsobo01,251.0,174.0,528.0,482.0,255.0,6.0,11653.0,3279.0,1258.0,257.0,1336.0,3117.0,3.943000000000001,118.0,108.0,102.0,13.0,16068.0,21.0,1420.0,,,,17,1,BBWAA,3884.3333333333335,2.914785892044967,81.7
40,maricju01,243.0,142.0,471.0,457.0,244.0,2.0,10522.0,3153.0,1126.0,320.0,709.0,2303.0,3.951000000000001,82.0,51.0,40.0,20.0,14236.0,11.0,1329.0,,,,16,1,BBWAA,3507.3333333333335,2.8893746436038774,61.78
41,drysddo01,209.0,166.0,518.0,465.0,167.0,6.0,10296.0,3084.0,1124.0,280.0,855.0,2486.0,3.36,123.0,82.0,154.0,10.0,14097.0,34.0,1292.0,,,,14,1,BBWAA,3432.0,2.9475524475524475,61.339999999999996
42,wilheho01,143.0,122.0,1070.0,52.0,20.0,227.0,6763.0,1757.0,632.0,150.0,778.0,1610.0,5.578,,90.0,62.0,4.0,9164.0,651.0,773.0,,,,21,1,BBWAA,2254.3333333333335,2.523140618068904,49.68
43,hunteca01,224.0,166.0,500.0,476.0,181.0,1.0,10348.0,2958.0,1248.0,374.0,954.0,2012.0,3.5000000000000004,57.0,49.0,49.0,7.0,14032.0,6.0,1380.0,,,,15,1,BBWAA,3449.3333333333335,3.2562814070351758,36.3
44,palmeji01,268.0,152.0,558.0,521.0,211.0,4.0,11844.0,3349.0,1253.0,303.0,1311.0,2212.0,4.472,37.0,85.0,38.0,11.0,16114.0,15.0,1395.0,,,,19,1,BBWAA,3948.0,2.856382978723404,67.57
45,perryga01,314.0,265.0,777.0,690.0,303.0,11.0,16051.0,4938.0,1846.0,399.0,1379.0,3534.0,6.348999999999999,164.0,160.0,108.0,6.0,21953.0,33.0,2128.0,,,,22,1,BBWAA,5350.333333333333,3.1052270886549125,93.03
46,jenkife01,284.0,226.0,664.0,594.0,267.0,7.0,13502.0,4142.0,1669.0,484.0,997.0,3192.0,4.836000000000001,116.0,62.0,84.0,18.0,18400.0,37.0,1853.0,,,,19,1,BBWAA,4500.666666666667,3.337505554732632,82.18
47,seaveto01,311.0,205.0,656.0,647.0,231.0,1.0,14348.0,3971.0,1521.0,380.0,1390.0,3640.0,5.027000000000001,116.0,126.0,76.0,8.0,19369.0,6.0,1674.0,,,,20,1,BBWAA,4782.666666666667,2.8622107610816836,106.02
48,fingero01,114.0,118.0,944.0,37.0,4.0,341.0,5104.0,1474.0,549.0,123.0,492.0,1299.0,4.319000000000001,109.0,40.0,39.0,7.0,6942.0,709.0,615.0,,,,17,1,BBWAA,1701.3333333333333,2.9041927899686524,24.99
49,newhoha01,207.0,150.0,488.0,374.0,212.0,26.0,8979.0,2674.0,1016.0,137.0,1249.0,1796.0,3.93,,65.0,19.0,7.0,12648.0,79.0,1197.0,,,,17,1,Veterans,2993.0,3.0551286334781156,60.0
50,carltst01,329.0,244.0,741.0,709.0,254.0,2.0,15652.0,4672.0,1864.0,414.0,1833.0,4136.0,6.872999999999999,150.0,183.0,53.0,90.0,21683.0,13.0,2130.0,,,,24,1,BBWAA,5217.333333333333,3.215435727063634,84.11
51,willivi01,249.0,205.0,513.0,471.0,388.0,11.0,11988.0,3621.0,1167.0,66.0,1212.0,1651.0,,,94.0,156.0,6.0,16263.0,41.0,1620.0,,,,13,1,Veterans,3996.0,2.6283783783783785,67.0
52,bunniji01,224.0,184.0,591.0,519.0,151.0,16.0,11281.0,3433.0,1366.0,372.0,1000.0,2855.0,4.4110000000000005,98.0,47.0,160.0,8.0,15618.0,39.0,1527.0,,,,17,1,Veterans,3760.3333333333335,3.2693910114351565,60.38
53,niekrph01,318.0,274.0,864.0,716.0,245.0,29.0,16213.0,5044.0,2012.0,482.0,1809.0,3342.0,6.683,86.0,226.0,123.0,42.0,22677.0,83.0,2337.0,,,,24,1,BBWAA,5404.333333333333,3.350644544501326,96.96
54,suttodo01,324.0,256.0,774.0,756.0,178.0,5.0,15847.0,4692.0,1914.0,472.0,1343.0,3574.0,5.941000000000001,102.0,112.0,82.0,21.0,21631.0,12.0,2104.0,,,,23,1,BBWAA,5282.333333333333,3.2610588754969396,68.29
55,ryanno01,324.0,292.0,807.0,773.0,222.0,3.0,16158.0,3923.0,1911.0,321.0,2795.0,5714.0,5.637000000000001,78.0,277.0,158.0,33.0,22575.0,13.0,2178.0,,,,27,1,BBWAA,5386.0,3.1932788711474194,83.6
56,eckerde01,197.0,171.0,1071.0,361.0,100.0,390.0,9857.0,3076.0,1278.0,347.0,738.0,2401.0,6.063000000000002,91.0,28.0,75.0,16.0,13534.0,577.0,1382.0,109.0,93.0,146.0,24,1,BBWAA,3285.6666666666665,3.5006594298468094,62.25
57,suttebr01,68.0,71.0,661.0,0.0,0.0,300.0,3126.0,879.0,328.0,77.0,309.0,861.0,2.786,83.0,37.0,13.0,8.0,4251.0,512.0,370.0,75.0,25.0,85.0,12,1,BBWAA,1042.0,2.833013435700576,24.450000000000003
58,gossari01,124.0,107.0,1002.0,37.0,16.0,310.0,5428.0,1497.0,605.0,119.0,732.0,1502.0,5.366000000000001,90.0,63.0,47.0,5.0,7507.0,681.0,670.0,106.0,67.0,,22,1,BBWAA,1809.3333333333333,3.0093957258658808,41.62
59,blylebe01,287.0,250.0,692.0,685.0,242.0,0.0,14910.0,4632.0,1830.0,430.0,1322.0,3701.0,5.968999999999999,71.0,114.0,155.0,19.0,20491.0,3.0,2029.0,176.0,121.0,,22,1,BBWAA,4970.0,3.3138832997987926,96.13
60,maddugr01,355.0,227.0,744.0,740.0,109.0,0.0,15025.0,4726.0,1756.0,353.0,999.0,3371.0,6.382000000000001,177.0,70.0,137.0,28.0,20421.0,3.0,1981.0,274.0,119.0,422.0,23,1,BBWAA,5008.333333333333,3.1555407653910152,104.78
61,glavito02,305.0,203.0,682.0,682.0,56.0,0.0,13240.0,4298.0,1734.0,356.0,1500.0,2607.0,5.715,145.0,65.0,66.0,7.0,18604.0,0.0,1900.0,228.0,113.0,420.0,22,1,BBWAA,4413.333333333333,3.536102719033233,73.92999999999999
62,johnsra05,303.0,166.0,618.0,603.0,100.0,2.0,12406.0,3346.0,1513.0,411.0,1497.0,4875.0,5.404,37.0,109.0,190.0,33.0,17067.0,7.0,1703.0,131.0,89.0,251.0,22,1,BBWAA,4135.333333333333,3.292842173142028,103.52
63,martipe02,219.0,100.0,476.0,409.0,46.0,3.0,8482.0,2221.0,919.0,239.0,760.0,3154.0,3.978,30.0,62.0,141.0,6.0,11394.0,23.0,1006.0,74.0,63.0,148.0,18,1,BBWAA,2827.3333333333335,2.925371374675784,86.08
64,smoltjo01,213.0,155.0,723.0,481.0,53.0,154.0,10419.0,3074.0,1284.0,288.0,1010.0,3084.0,5.295,84.0,145.0,57.0,16.0,14271.0,204.0,1391.0,139.0,87.0,244.0,21,1,BBWAA,3473.0,3.3273826662827526,66.4
65,hoffmtr01,61.0,75.0,1035.0,0.0,0.0,601.0,3268.0,846.0,347.0,100.0,307.0,1133.0,4.04,58.0,49.0,9.0,0.0,4388.0,856.0,378.0,32.0,30.0,60.0,18,1,BBWAA,1089.3333333333333,2.8668910648714814,28.11
66,morrija02,254.0,186.0,549.0,527.0,175.0,0.0,11472.0,3567.0,1657.0,389.0,1390.0,2478.0,4.492,99.0,206.0,58.0,27.0,16120.0,10.0,1815.0,113.0,114.0,299.0,18,1,Veterans,3824.0,3.8998430962343096,43.61
67,martide01,245.0,193.0,692.0,562.0,122.0,8.0,11999.0,3897.0,1643.0,372.0,1165.0,2149.0,6.353,71.0,83.0,122.0,30.0,16754.0,51.0,1835.0,120.0,109.0,332.0,23,0,,3999.6666666666665,3.6970580881740145,49.26
